city,page_wiki,page_google,page_google_first_link
BAJWA,,,
Mokokchung,26.32°n 94.50°e,,26.33 94.53
Palakkad,10.7700°n 76.6500°e,"['the latitude of palakkad', "" is 76.653145. palakkad, kerala, india is located at india country in the cities place category with the gps coordinates of 10° 47' 4.9308'' n and 76° 39' 11.3220'' e."", "" of palakkad, kerala, india is 10.784703, and the longitude is 76.653145. palakkad, kerala, india is located at india country in the cities place category with the gps coordinates of 10° 47' 4.9308'' n and 76° 39' 11.3220'' e."", None, None]",10.7744 76.65625
Adilabad,19.67000°n 78.53000°e,,19.67 78.53
Koppal,15.35°n 76.15°e,"['the latitude of koppal', ' 76.155434', ' 15.350708', ""15° 21' 2.5488'' n"", ""76° 9' 19.5624'' e""]",15.35 76.15
Gopal Ganj,,"['the latitude of haziapur', ' 84.444649', ' 26.467884', ""26° 28' 4.3824'' n"", ""84° 26' 40.7364'' e""]",26.47 84.43
Ambur,12.78°n 78.7°e,"['the latitude of ambur', ' 78.716606', ' 12.790361', ""12° 47' 25.2996'' n"", ""78° 42' 59.7816'' e""]",12.79163 78.71644
Chitrakoot,,,25.17882 80.86545
Churachandpur,24.333°n 93.683°e,,24.33333 93.68333
Bhiwani,28.78°n 76.13°e,"['the latitude of bhiwani', ' 76.133514', ' of bhiwani, haryana, india is 28.799046, and the longitude is 76.133514.', ""28° 47' 56.5656'' n"", ""76° 8' 0.6504'' e""]",28.7833 76.1333
Firozabad,27.15°n 78.42°e,,27.1499994 78.3999984
Bhind,26.5587°n 78.7871°e,"['the latitude of bhind', ' 78.787285', ' of bhind, madhya pradesh, india is 26.558735, and the longitude is 78.787285.', ""26° 33' 31.4460'' n"", ""78° 47' 14.2260'' e""]",26.56671 78.78728
Pathankot,32.266814°n 75.6°e,"['the latitude of pathankot', "" is 75.646873. pathankot, punjab, india is located at india country in the cities place category with the gps coordinates of 32° 15' 57.3912'' n and 75° 38' 48.7428'' e."", "" of pathankot, punjab, india is 32.265942, and the longitude is 75.646873. pathankot, punjab, india is located at india country in the cities place category with the gps coordinates of 32° 15' 57.3912'' n and 75° 38' 48.7428'' e."", None, None]",32.27484 75.65287
Moradabad,28.83°n 78.78°e,"['moradabad', ' 78.795319', None, ""28° 50' 27.8304'' n"", ""78° 47' 43.1484'' e""]",29.07 78.63
Belgaum,15.850°n 74.500°e,"['the latitude of belgaum', "" is 74.498703. belgaum, karnataka, india is located at india country in the cities place category with the gps coordinates of 15° 51' 10.0512'' n and 74° 29' 55.3308'' e."", "" of belgaum, karnataka, india is 15.852792, and the longitude is 74.498703. belgaum, karnataka, india is located at india country in the cities place category with the gps coordinates of 15° 51' 10.0512'' n and 74° 29' 55.3308'' e."", None, None]",15.87 74.5
Asansol,23.68°n 86.99°e,"['the latitude of asansol', ' 86.952393', ' of asansol, west bengal, india is 23.673944, and the longitude is 86.952393.', ""23° 40' 26.1984'' n"", ""86° 57' 8.6148'' e""]",23.68333 86.98333
Rangareddy,17.3°n 78.1°e,"['ranga reddy district is located to the west of hyderabad city and includes over 1', ' 77.834694', None, ""17° 23' 26.3544'' n"", ""77° 50' 4.8984'' e""]",17.478725 78.446792
Pilibhit,28.6497°n 79.8724°e,"['the latitude of pilibhit', "" is 79.804176. pilibhit, uttar pradesh, india is located at india country in the cities place category with the gps coordinates of 28° 37' 40.5336'' n and 79° 48' 15.0336'' e."", "" of pilibhit, uttar pradesh, india is 28.627926, and the longitude is 79.804176. pilibhit, uttar pradesh, india is located at india country in the cities place category with the gps coordinates of 28° 37' 40.5336'' n and 79° 48' 15.0336'' e."", None, None]",28.5499978 80.0999996
Kasaragod,12.5°n 75.0°e,"['the latitude of kasaragod', ' 74.988213', ' 12.507643', ""12° 30' 27.5148'' n"", ""74° 59' 17.5668'' e""]",12.5 75.0
Giridih,24.18°n 86.3°e,,24.18 86.3
Sagar,,"['the latitude of sagar', ' 78.746567', ' 23.834030', ""23° 50' 2.5080'' n"", ""78° 44' 47.6412'' e""]",23.83 78.71
Udaipur,24.58°n 73.68°e,"['the latitude of udaipur', ' 73.691544', ' of udaipur, rajasthan, india is 24.571270, and the longitude is 73.691544.', ""24° 34' 16.5720'' n"", ""73° 41' 29.5584'' e""]",24.57117 73.69183
KALOL,,,22.606 73.463
Sibsagar,26.98°n 94.63°e,"['the latitude of sivasagar', ' 94.629997', ' 26.980000', ""26° 58' 48.0000'' n"", ""94° 37' 47.9892'' e""]",26.98427 94.63784
Kailashahar,24.33°n 92.02°e,,24.304832114 92.004333316
Karad,17.285°n 74.184°e,"['the latitude of karad', ' 74.181427', ' 17.286501', ""17° 17' 11.4036'' n"", ""74° 10' 53.1372'' e""]",17.28 74.2
Saharsa,25.88°n 86.6°e,"['coordinates of saharsa', ' 86.600624', None, ""25° 53' 0.5820'' n"", ""86° 36' 2.2464'' e""]",25.87498 86.59611
Bhopal,23.250°n 77.417°e,"['the latitude of bhopal', ' 77.412613', ' 23.259933', ""23° 15' 35.7588'' n"", ""77° 24' 45.4068'' e""]",23.25469 77.40289
Dhule,20.89972°n 74.76972°e,"['the latitude of dhule', ' 74.774986', ' of dhule, maharashtra, india is 20.903118, and the longitude is 74.774986.', ""20° 54' 11.2248'' n"", ""74° 46' 29.9496'' e""]",20.9 74.78
Pondicherry,11.917°n 79.817°e,"['the latitude of panithittu', "" is 79.802895. panithittu, puducherry, india is located at india country in the villages place category with the gps coordinates of 11° 49' 42.7116'' n and 79° 48' 10.4220'' e."", "" of panithittu, puducherry, india is 11.828531, and the longitude is 79.802895. panithittu, puducherry, india is located at india country in the villages place category with the gps coordinates of 11° 49' 42.7116'' n and 79° 48' 10.4220'' e."", None, None]",11.93381 79.82979
Malegaon,20.55°n 74.55°e,"['the latitude of malegaon', ' 74.525070', ' 20.560797', ""20° 33' 38.8692'' n"", ""74° 31' 30.2520'' e""]",18.42 77.53
Barmer,,"['barmer', ' 71.418060', None, ""25° 45' 11.3580'' n"", ""71° 25' 5.0160'' e""]",25.75 71.38
Bhojpur,,,25.30886 84.44504
Hisar,,"['hisar', ' 75.721123', None, ""29° 9' 6.6996'' n"", ""75° 43' 16.0428'' e""]",29.15394 75.72294
Hyderabad,17.37°n 78.48°e,"['hyderabad', ' 78.491684', ' 17.387140', ""17° 23' 13.7040'' n"", ""78° 29' 30.0624'' e""]",17.38405 78.45636
Yamuna Nagar,30.133°n 77.288°e,,30.23644 77.30498
Ambikapur,,"['the latitude of ambikapur', ' 83.196121', ' 23.116444', ""23° 6' 59.1984'' n"", ""83° 11' 46.0356'' e""]",23.1999992 83.0333332
Roorkee,29.8748583°n 77.8899278°e,"['the latitude of roorkee', ' 77.888000', ' 29.854263', ""29° 51' 15.3468'' n"", ""77° 53' 16.8000'' e""]",29.87 77.88
Nayagarh,20.127°n 85.107°e,"['the latitude of nayagarh', ' 85.105057', ' 20.127028', ""20° 7' 37.3008'' n"", ""85° 6' 18.2052'' e""]",20.13 85.1
Kamrup Metropolitian,,,26.0999996 91.8666632
Gumla,23°n 84.50°e,,23.04156 84.54397
Dehradun,30.318°n 78.029°e,"['dehradun is alarge city and the capital of the state uttarakhand', ' 78.026619', None, ""30° 19' 18.8940'' n"", ""78° 1' 35.8284'' e""]",30.33 78.06
Nandurbar,21.37°n 74.25°e,,21.37 74.25
Panchkula,30.74°n 76.80°e,"['the latitude of panchkula', ' 76.854172', ' 30.695202', ""30° 41' 42.7272'' n"", ""76° 51' 15.0192'' e""]",30.556995 76.939852
ADIPUR,,,
Bandipore,34.4167°n 74.6500°e,"['the latitude of bandipur national park', ' 76.629189', ' of bandipur national park, karnataka, india is 11.666400, and the longitude is 76.629189.', ""11° 39' 59.0400'' n"", ""76° 37' 45.0804'' e""]",34.4167 74.65
Sidhi,24.42°n 81.88°e,,24.42 81.88
DHANDHUKA,,,22.38185 71.98664
Vidisha,23.53°n 77.82°e,"['the latitude of vidisha', ' 77.820000', ' 23.530001', ""23° 31' 48.0036'' n"", ""77° 49' 12.0000'' e""]",23.53 77.82
Muzaffarpur,26.12250°n 85.39056°e,"['the latitude of muzaffarpur', ' 85.368752', ' 26.121473', ""26° 7' 17.3028'' n"", ""85° 22' 7.5072'' e""]",26.12 85.4
Amritsar,31.64°n 74.86°e,"['the latitude of amritsar', ' 74.872261', ' 31.633980', ""31° 38' 2.3280'' n"", ""74° 52' 20.1396'' e""]",31.62234 74.87534
Chinnamiram,,,
Indore,22.71667°n 75.84722°e,"['the latitude of indore', ' 75.857727', ' 22.719568', ""22° 43' 10.4448'' n"", ""75° 51' 27.8172'' e""]",22.71792 75.8333
Kolhapur,16.69167°n 74.23333°e,,16.41 74.13
Rampur,,"['the latitude of panwaria', "" is 79.056107. panwaria, rampur, uttar pradesh, india is located at india country in the towns place category with the gps coordinates of 28° 45' 39.3048'' n and 79° 3' 21.9852'' e."", "" of panwaria, rampur, uttar pradesh, india is 28.760918, and the longitude is 79.056107. panwaria, rampur, uttar pradesh, india is located at india country in the towns place category with the gps coordinates of 28° 45' 39.3048'' n and 79° 3' 21.9852'' e."", None, None]",28.8 79.0
Jaintia Hills,,,25.5 92.25
Latur,18.40°n 76.56°e,"['the latitude of latur', ' 76.576767', ' 18.407957', ""18° 24' 28.6452'' n"", ""76° 34' 36.3612'' e""]",18.39721 76.56784
Garhwa,24.18°n 83.82°e,,24.18 83.82
Ajmer,26.4499°n 74.6399°e,,26.4521 74.63867
Patan,,"['the latitude of patan', ' 72.126625', ' 23.849325', ""23° 50' 57.5700'' n"", ""72° 7' 35.8500'' e""]",23.8507 72.12963
Jamnagar,22.47°n 70.07°e,"['the latitude of jamnagar', "" is 70.057732. jamnagar, gujarat, india is located at india country in the cities place category with the gps coordinates of 22° 28' 14.5236'' n and 70° 3' 27.8352'' e."", "" of jamnagar, gujarat, india is 22.470701, and the longitude is 70.057732. jamnagar, gujarat, india is located at india country in the cities place category with the gps coordinates of 22° 28' 14.5236'' n and 70° 3' 27.8352'' e."", None, None]",22.47 70.07
Alleppey,9.49°n 76.33°e,"['coordinates of alappuzha', ' 76.338844', None, ""9° 29' 53.0412'' n"", ""76° 20' 19.8384'' e""]",9.49004 76.3264
CHOTILA,,,22.42347 71.19641
Lakhimpur,,,27.23517 94.10357
Tanuku,16.75°n 81.7°e,"['the latitude of tanuku', ' 81.679962', ' 16.757174', ""16° 45' 25.8264'' n"", ""81° 40' 47.8632'' e""]",16.75 81.7
Kodad,16.99778°n 79.96528°e,,
Ankleshwar,,"['coordinates of piraman', ' 72.997627', None, ""21° 37' 2.4780'' n"", ""72° 59' 51.4572'' e""]",21.63236 72.99001
Vellore,12.920219°n 79.133306°e,"['vellore', ' 79.146881', None, ""12° 56' 5.8848'' n"", ""79° 8' 48.7716'' e""]",12.93 79.13
MANDVI,,"['coordinates of mandvi', ' 69.355476', ' 22.833334', ""22° 50' 0.0024'' n"", ""69° 21' 19.7136'' e""]",22.81 69.36
Gandhinagar,23.223°n 72.650°e,"['the latitude of gandhinagar', "" is 72.647781. gandhinagar, gujarat, india is located at india country in the cities place category with the gps coordinates of 23° 14' 15.2160'' n and 72° 38' 52.0116'' e."", "" of gandhinagar, gujarat, india is 23.237560, and the longitude is 72.647781. gandhinagar, gujarat, india is located at india country in the cities place category with the gps coordinates of 23° 14' 15.2160'' n and 72° 38' 52.0116'' e."", None, None]",19.958162834 73.804496782
Cachar,25.083°n 92.917°e,,25.083333 92.916663
Lakshadweep,10.6°n 72.6°e,,13.6999972 72.1833326
Tonk,,"['the latitude of tonk', ' 75.780945', ' of tonk, jaipur, rajasthan, india is 26.229376, and the longitude is 75.780945.', ""26° 13' 45.7536'' n"", ""75° 46' 51.4020'' e""]",26.17 75.78
Bikaner,28.01667°n 73.31194°e,"['rani bazar', ' 73.317078', None, ""28° 0' 26.0460'' n"", ""73° 19' 1.4808'' e""]",28.01762 73.31495
Beawar,26.1°n 74.32°e,"['the latitude of beawar', ' 74.319077', ' 26.100735', ""26° 6' 2.6460'' n"", ""74° 19' 8.6772'' e""]",26.10119 74.32028
Margoa,15.27361°n 73.95806°e,,15.3 73.95
Thoothukudi,8.81°n 78.14°e,"['tuticorin', ' 78.134834', None, ""8° 45' 50.9976'' n"", ""78° 8' 5.4024'' e""]",8.721163782 78.022166578
Rewari,28.18°n 76.62°e,"['the latitude of rewari', ' 76.616669', ' 28.183332', ""28° 10' 59.9952'' n"", ""76° 37' 0.0084'' e""]",28.18 76.62
Kapurthala,31.38°n 75.38°e,"['the latitude of kapurthala', ' 75.379997', ' 31.379999', ""31° 22' 47.9964'' n"", ""75° 22' 47.9892'' e""]",31.38011 75.38105
Anjaw,,,28.06549 96.82878
Deoria,,,26.50167 83.77936
Hanumangarh,29.58°n 74.32°e,"['hanumangarh town', ' 74.332977', None, ""29° 34' 29.2800'' n"", ""74° 19' 58.7172'' e""]",29.58 74.32
Keonjhar,21.63°n 85.58°e,"['the latitude of keonjhar', ' 85.581688', ' of keonjhar, odisha, india is 21.628933, and the longitude is 85.581688.', ""21° 37' 44.1588'' n"", ""85° 34' 54.0768'' e""]",21.5 85.5
Banka,,"['the latitude of banka', ' 86.920731', ' of banka, bihar, india is 24.885483, and the longitude is 86.920731.', ""24° 53' 7.7388'' n"", ""86° 55' 14.6316'' e""]",24.88 86.92
Sitamarhi,26.6°n 85.48°e,"['the latitude of sitamarhi', ' 85.501183', ' 26.587299', ""26° 35' 14.2764'' n"", ""85° 30' 4.2588'' e""]",26.6 85.48
Hingoli,19.72°n 77.15°e,,19.72 77.15
Nagpur,21.150°n 79.083°e,"['the latitude of nagpur', "" is 79.088860. nagpur, india is located at india country in the cities place category with the gps coordinates of 21° 8' 47.8788'' n and 79° 5' 19.8960'' e. nagpur, india elevation is 311 meters height, that is equal to 1,020 feet."", "" of nagpur, india is 21.146633, and the longitude is 79.088860. nagpur, india is located at india country in the cities place category with the gps coordinates of 21° 8' 47.8788'' n and 79° 5' 19.8960'' e. nagpur, india elevation is 311 meters height, that is equal to 1,020 feet."", None, None]",21.14631 79.08491
Satna,24.6005°n 80.8322°e,"['the latitude of satna', ' 80.832176', ' 24.579716', ""24° 34' 46.9776'' n"", ""80° 49' 55.8336'' e""]",24.34 80.55
Narmada,22.66667°n 81.75000°e,"['sadar', ' 79.947327', ' 23.152790', ""23° 9' 10.0440'' n"", ""79° 56' 50.3772'' e""]",22.08 74.9
Palamu,24.03000°n 84.07000°e,,24.03971 84.0658
Farrukhabad,27.37°n 79.63°e,,27.3999984 79.5666644
Baleswar,,"['the latitude of balasore', ' 86.942657', ' 21.494978', ""21° 29' 41.9208'' n"", ""86° 56' 33.5652'' e""]",21.49266 86.93348
Ganjam,19.38°n 85.07°e,"['the latitude of ganjam', ' 85.051544', ' 19.387388', ""19° 23' 14.5968'' n"", ""85° 3' 5.5584'' e""]",19.38 85.07
Karur,10.95°n 78.08°e,,10.95 78.08
BHACHAU,,,23.28 70.35
Anuppur,23.1°n 81.68°e,,23.1 81.68
Erode,11.34083°n 77.71722°e,"['coordinates of erode', ' 77.728165', ' 11.342423', ""11° 20' 32.7228'' n"", ""77° 43' 41.3940'' e""]",11.3428 77.72741
Secunderabad,17.45°n 78.5°e,"['the latitude of secunderabad', ' 78.498276', ' 17.439930', ""17° 26' 23.7480'' n"", ""78° 29' 53.7936'' e""]",17.45 78.5
Jharsuguda,21.85°n 84.03°e,,
Shivpuri,25.43°n 77.65°e,"['shivpuri', ' 77.657990', None, ""25° 25' 26.8320'' n"", ""77° 39' 28.7640'' e""]",25.42378 77.66223
Bareilly,28.364°n 79.415°e,,28.34702 79.42193
Kodagu,12.4208°n 75.7397°e,,12.41667 75.75
Cuddalore,11.75°n 79.75°e,"['cuddalore', "" is 79.768021. cuddalore, tamil nadu, india is located at india country in the cities place category with the gps coordinates of 11° 44' 40.9164'' n and 79° 46' 4.8756'' e."", "" of cuddalore, tamil nadu, india is 11.744699, and the longitude is 79.768021. cuddalore, tamil nadu, india is located at india country in the cities place category with the gps coordinates of 11° 44' 40.9164'' n and 79° 46' 4.8756'' e."", None, None]",11.74629 79.76436
Jind,29.317°n 76.317°e,"['the latitude of jind', ' 76.316666', ' of jind, haryana, india is 29.316668, and the longitude is 76.316666.', ""29° 19' 0.0048'' n"", ""76° 18' 59.9976'' e""]",29.32 76.32
North Cachar Hills,,,25.499998 93.0
Nanded,19.15°n 77.30°e,"['the latitude of nanded', ' 77.319717', ' of nanded, maharashtra, india is 19.169815, and the longitude is 77.319717.', ""19° 10' 11.3340'' n"", ""77° 19' 10.9812'' e""]",19.15 77.333
Osmanabad,18.31944°n 76.07361°e,"['the latitude of anand nagar', ' 76.038010', ' of anand nagar, osmanabad, maharashtra, india is 18.172821, and the longitude is 76.038010.', ""18° 10' 22.1556'' n"", ""76° 2' 16.8360'' e""]",18.18158 76.03889
Pakur,24.63°n 87.85°e,,24.57058 87.67075
Nagercoil,8.17°n 77.43°e,"['the latitude of nagercoil', "" is 77.432159. nagercoil, tamil nadu, india is located at india country in the cities place category with the gps coordinates of 8° 10' 28.0200'' n and 77° 25' 55.7724'' e."", "" of nagercoil, tamil nadu, india is 8.174450, and the longitude is 77.432159. nagercoil, tamil nadu, india is located at india country in the cities place category with the gps coordinates of 8° 10' 28.0200'' n and 77° 25' 55.7724'' e."", None, None]",8.18 77.43
Pune,18.52028°n 73.85667°e,"['pune', ' 73.856255', ' 18.516726', ""18° 31' 0.2136'' n"", ""73° 51' 22.5180'' e""]",18.51957 73.85535
Coimbatore,11.01833°n 76.97250°e,"['the latitude of gandhipuram', "" is 76.966698. gandhipuram, coimbatore, tamil nadu, india is located at india country in the districts place category with the gps coordinates of 11° 1' 13.8792'' n and 76° 58' 0.1128'' e."", "" of gandhipuram, coimbatore, tamil nadu, india is 11.020522, and the longitude is 76.966698. gandhipuram, coimbatore, tamil nadu, india is located at india country in the districts place category with the gps coordinates of 11° 1' 13.8792'' n and 76° 58' 0.1128'' e."", None, None]",11.00555 76.96612
Mehsana,23.6°n 72.4°e,"['the latitude of mehsana', ' 72.369949', ' of mehsana, gujarat, india is 23.586761, and the longitude is 72.369949.', ""23° 35' 12.3396'' n"", ""72° 22' 11.8164'' e""]",23.666664 72.499998
Barwani,22.03°n 74.9°e,"['barwani', ' 74.900002', None, ""22° 1' 48.0036'' n"", ""74° 54' 0.0072'' e""]",22.03 74.9
Seraikela Kharsawan,22.70000°n 85.92000°e,,22.69904 85.93154
SILVASA,,"['silvassa', ' 73.008308', ' 20.276266', ""20° 16' 34.5576'' n"", ""73° 0' 29.9088'' e""]",20.27 73.02
Shahpura,,"['the latitude of shahpur', ' 77.548416', ' of shahpur, uttar pradesh, india is 29.351620, and the longitude is 77.548416.', ""29° 21' 5.8320'' n"", ""77° 32' 54.2976'' e""]",25.63 74.93
Birbhum,,,23.9167 87.5333
Nalbari,26.445°n 91.440°e,,27.755861 96.621323
Nashik,20.00°n 73.78°e,"['the latitude of nashik', ' 73.789803', ' 19.997454', ""19° 59' 50.8344'' n"", ""73° 47' 23.2908'' e""]",19.99727 73.79096
Firozpur,30.9166°n 74.6°e,"['the latitude of ferozepur', ' 74.610214', ' 30.923433', ""30° 55' 24.3588'' n"", ""74° 36' 36.7704'' e""]",30.935 74.624
Janigir - Champa,,,21.9 82.7
Bomdila,27.25°n 92.4°e,,27.25 92.4
Panch Mahals,22.750°n 73.600°e,,27.171165982 78.038666512
Davanagere,14.4666°n 75.9242°e,"['the latitude of davangere', ' 75.914154', ' of davangere, karnataka, india is 14.470586, and the longitude is 75.914154.', ""14° 28' 14.1096'' n"", ""75° 54' 50.9544'' e""]",14.43 75.9
Boudh,20.84°n 84.32°e,,20.84 84.32
Chennai,13.083°n 80.267°e,"['chennai', ' 80.237617', ' 13.067439', ""13° 4' 2.7804'' n"", ""80° 14' 15.4212'' e""]",13.083666332 80.268665592
Tezpur,26.63°n 92.8°e,"['tezpur is a city in the state of assam', ' 92.783813', None, ""26° 39' 4.3848'' n"", ""92° 47' 1.7268'' e""]",26.63333 92.8
Buxar,25.56049°n 83.98054°e,"['the latitude of buxar', ' 83.977745', ' 25.564711', ""25° 33' 52.9596'' n"", ""83° 58' 39.8820'' e""]",25.57548 83.98043
Ernakulam,9.98°n 76.28°e,"['the latitude of kodamkulangara', ' 76.342911', ' of kodamkulangara, ernakulam, kerala, india is 9.957396, and the longitude is 76.342911.', ""9° 57' 26.6256'' n"", ""76° 20' 34.4796'' e""]",9.98 76.28
Poonch,,"['the latitude of poonch', ' 74.092468', ' 33.766987', ""33° 46' 1.1532'' n"", ""74° 5' 32.8848'' e""]",33.77 74.1
Durgapur,23.55°n 87.32°e,"['the latitude of durgapur', ' 87.321930', ' 23.533440', ""23° 32' 0.3840'' n"", ""87° 19' 18.9480'' e""]",23.48 87.32
Suryapet,17.1415°n 79.6236°e,"['the latitude of suryapet', ' 79.623924', ' 17.143908', ""17° 8' 38.0688'' n"", ""79° 37' 26.1264'' e""]",17.72602 79.15236
