,wiki,google,latitude
Ropar,"[30.9676, 76.53206666666667]","[30.975254, 76.527328]","[30.96896111111111, 76.52695]"
Palamu,"[24.03, 84.07]","[None, None]","[24.039711111111114, 84.0658]"
Bellary,"[15.116666666666667, 76.92133333333334]","[15.139393, 76.92144]","[15.14205, 76.92398055555556]"
Muzaffarnagar,"[29.482217, 77.700116]","[29.471397, 77.696732]","[29.47, 77.68]"
Mokokchung,"[26.323333333333334, 94.51]","[None, None]","[26.33, 94.53]"
DHANDHUKA,"[None, None]","[None, None]","[22.38185, 71.98663888888889]"
Pathanamthitta,"[9.2648, 76.787]","[9.264758, 76.787041]","[9.270000000000001, 76.78]"
Bahadurgarh,"[28.68, 76.92]","[28.68, 76.919998]","[28.68, 76.92]"
Margoa,"[15.27361, 73.95806]","[None, None]","[15.3, 73.95]"
Sehore,"[23.2, 77.08]","[23.198437000000002, 77.09518399999999]","[23.2, 77.08]"
Kangra,"[None, None]","[32.099804, 76.269104]","[32.1, 76.27]"
Aurangabad,"[None, None]","[19.901054, 75.35247799999999]","[19.877569444444443, 75.3422611111111]"
SOMNATH JUNAGADHA,"[None, None]","[None, None]","[21.52, 70.47]"
Buldhana,"[20.53278, 76.18278]","[None, None]","[19.979999999999997, 76.51]"
Chikkamagaluru,"[13.313, 75.737]","[None, None]","[13.32231111111111, 75.774]"
BARDOLI,"[None, None]","[21.124857000000002, 73.11260999999999]","[21.12, 73.11999999999999]"
Ramban,"[None, None]","[None, None]","[None, None]"
Belgaum,"[15.856666666666666, 74.5]","[15.852791999999999, 74.498703]","[15.870000000000001, 74.5]"
Faizabad,"[26.758573333333334, 82.14335333333334]","[None, None]","[26.779999999999998, 82.13]"
Jajapur,"[20.85, 86.33]","[None, None]","[26.92, 75.82]"
Ramgarh,"[None, None]","[23.63438, 85.526421]","[29.45, 79.55]"
Kargil,"[34.55, 76.133]","[34.319995500000005, 75.46493899999999]","[34.557649999999995, 76.12621944444444]"
Behrampur,"[None, None]","[19.314962, 84.79409]","[19.32, 84.78]"
Mohali,"[30.78, 76.69]","[30.704649, 76.717873]","[30.67995, 76.72211111111112]"
Palakkad,"[10.77, 76.65]","[10.784703, 76.65314500000001]","[10.7744, 76.65625]"
Sitamarhi,"[26.6, 85.48]","[26.587298999999998, 85.501183]","[26.6, 85.48]"
Madurai,"[9.9122925, 78.10986]","[9.939093, 78.121719]","[9.917349999999999, 78.11961944444444]"
Vidisha,"[23.53, 77.82]","[23.530001, 77.82]","[23.529999999999998, 77.82]"
Almora,"[29.5971, 79.6591]","[29.594189, 79.65389300000001]","[29.62, 79.67]"
Janjgir-Champa,"[22.01694, 82.56694]","[None, None]","[None, None]"
Madhepura,"[25.91444, 86.78265]","[25.924702, 86.794525]","[None, None]"
Sonbhadra,"[24.68972, 83.06528]","[None, None]","[None, None]"
Panchkula,"[30.74, 76.8]","[30.695202000000002, 76.85417199999999]","[30.556994444444445, 76.93985277777779]"
Bargarh,"[21.331999999999997, 83.61800000000001]","[21.342585, 83.62419899999999]","[21.333480555555553, 83.61904999999999]"
Tezpur,"[26.63, 92.8]","[26.651218, 92.783813]","[26.633330555555556, 92.8]"
Tiruppur,"[11.109166666666667, 77.33993333333333]","[11.110695, 77.348045]","[11.115411111111111, 77.35456111111111]"
Veraval,"[20.906666666666666, 70.37]","[None, None]","[20.9, 70.36999999999999]"
Puri,"[19.81056, 85.83139]","[19.817743, 85.82862899999999]","[19.8, 85.85]"
Parbhani,"[19.2672925, 76.780765]","[19.25779, 76.773743]","[19.27, 76.78]"
Vadodara,"[22.3, 73.19666666666667]","[22.310696, 73.19263500000001]","[22.3, 73.19]"
Karur,"[10.95, 78.08]","[None, None]","[10.950000000000001, 78.08]"
Rishikesh,"[30.106676, 78.296398]","[30.087159999999997, 78.268112]","[30.10336666666667, 78.29475277777777]"
Udalguri,"[26.7452, 92.0962]","[None, None]","[26.753669444444444, 92.10215]"
Krishna,"[None, None]","[15.754239, 80.89727]","[15.716663888888888, 79.31666666666666]"
Murshidabad,"[24.18, 88.27]","[24.175903, 88.280182]","[23.95, 88.03]"
Howrah,"[22.58444, 88.26639]","[22.598937333333332, 88.267573]","[22.59, 88.31]"
Dantewada,"[18.9, 81.35]","[None, None]","[18.9, 81.35]"
Kanchipuram,"[12.873333333333333, 79.71]","[None, None]","[11.833330555555555, 78.0]"
Gulbarga,"[17.12, 76.31]","[None, None]","[17.335830555555553, 76.83756944444444]"
Gadwal,"[16.23, 77.8]","[None, None]","[16.229999999999997, 77.8]"
Chhindwara,"[22.07, 78.93]","[22.057163, 78.938202]","[22.07, 78.93]"
Bijapur,"[16.83, 75.70666666666666]","[16.827545, 75.72532700000001]","[16.83, 75.7]"
Udaipur,"[24.561683, 73.67903866666667]","[24.57127, 73.69154400000001]","[24.571169444444443, 73.69183055555555]"
Durg,"[21.19, 81.28]","[21.190449, 81.28492]","[21.191469444444444, 81.27618888888888]"
Ernakulam,"[9.98, 76.28]","[9.957396, 76.342911]","[9.98, 76.28]"
Lohardaga,"[23.43, 84.68]","[23.43, 84.68]","[23.43, 84.68]"
DEESA,"[None, None]","[24.258503, 72.190674]","[23.029999999999998, 72.58]"
Hingoli,"[19.72, 77.15]","[None, None]","[19.72, 77.15]"
Bhopal,"[23.25, 77.417]","[23.259933, 77.41261300000001]","[23.25468888888889, 77.4028888888889]"
Proddattur,"[None, None]","[14.752805, 78.552757]","[14.7502, 78.54813055555556]"
Secunderabad,"[17.45, 78.5]","[17.43993, 78.498276]","[17.45, 78.5]"
Amravati,"[20.927220000000002, 77.75981333333333]","[20.937424, 77.779549]","[20.93, 77.75]"
Nabha,"[30.37, 76.15]","[30.373674, 76.145187]","[30.37, 76.15]"
Nagpur,"[21.15, 79.083]","[21.146632999999998, 79.08886]","[21.14631111111111, 79.08491111111111]"
Raipur,"[21.25, 81.63]","[21.25, 81.62999699999999]","[21.233330555555554, 81.63333055555555]"
Balasore,"[21.49, 86.93]","[21.494978, 86.942657]","[21.49266111111111, 86.93348055555556]"
Chittorgarh,"[24.88, 74.63]","[24.864614000000003, 74.616852]","[24.88, 74.63]"
Midnapore East,"[None, None]","[21.937288, 87.776337]","[21.627761111111113, 87.51965]"
KALOL,"[None, None]","[None, None]","[22.606, 73.46300000000001]"
BAJWA,"[None, None]","[None, None]","[None, None]"
Morvi,"[22.82, 70.83]","[22.811989, 70.823616]","[22.81731111111111, 70.8377]"
Haveri,"[14.795926666666666, 75.40259333333334]","[14.795903, 75.397125]","[14.8, 75.4]"
Bengaluru,"[12.975750000000001, 77.57325]","[12.972442000000001, 77.580643]","[12.97, 77.56]"
Travancore,"[8.433, 76.917]","[8.524139000000002, 76.936638]","[14.799997222222222, 74.11666666666666]"
Akola,"[20.7, 77.0]","[20.707228, 77.00296]","[20.499997222222223, 77.16666666666667]"
Cuddalore,"[11.75, 79.75]","[11.744698999999999, 79.768021]","[11.746288888888888, 79.76436111111111]"
East Godavari,"[16.95, 82.25]","[None, None]","[17.833330555555555, 81.83333055555555]"
Sonitpur,"[26.63, 92.8]","[None, None]","[26.633330555555556, 92.8]"
Ganganagar,"[29.92, 73.88]","[None, None]","[29.92, 73.88]"
Kottayam,"[9.5947087, 76.4855729]","[9.591441000000001, 76.522171]","[9.586919444444446, 76.52131944444444]"
Hardoi,"[27.42, 80.12]","[27.395527, 80.13132499999999]","[27.42, 80.11999999999999]"
Pauri Garhwal,"[None, None]","[30.221398999999998, 78.780045]","[30.15286111111111, 78.7771]"
Ankleshwar,"[None, None]","[21.617355, 72.997627]","[21.632361111111113, 72.99001111111112]"
Unnao,"[26.55, 80.49]","[None, None]","[26.55, 80.48]"
RADHANPUR,"[None, None]","[None, None]","[23.83, 71.6]"
Nagaon,"[26.3503828, 92.6795912]","[None, None]","[26.00281111111111, 92.85605]"
Bhiwadi,"[28.21, 76.87]","[None, None]","[28.210238888888888, 76.86056111111111]"
Ongole,"[15.506, 80.049]","[15.505723, 80.049919]","[15.503569444444445, 80.04453888888888]"
Magadh,"[None, None]","[None, None]","[24.749997222222223, 85.0]"
Korba,"[None, None]","[22.363848, 82.73484]","[22.35, 82.68]"
Angul,"[20.96204, 85.43370666666667]","[None, None]","[21.21, 86.11]"
Dadra & nagar Haveli,"[None, None]","[None, None]","[None, None]"
West Garo Hills,"[None, None]","[25.567937999999998, 90.224464]","[None, None]"
Mundra,"[22.85, 69.73]","[22.83952, 69.721329]","[22.85, 69.73]"
Chandauli,"[25.27, 83.27]","[25.260456, 83.266266]","[25.27, 83.27]"
Chamarajanagar,"[11.924, 76.94346666666667]","[11.926147, 76.94373300000001]","[11.923119444444444, 76.93948888888889]"
Jamnagar,"[22.47, 70.07]","[22.470701, 70.057732]","[22.47, 70.07]"
Hamirpur,"[None, None]","[31.690783, 76.517715]","[31.68, 76.52]"
Banka,"[None, None]","[24.885483, 86.920731]","[24.88, 86.92]"
Rampur,"[None, None]","[28.73337725, 79.75372725]","[28.8, 79.0]"
Ghaziabad,"[None, None]","[28.667856, 77.449791]","[28.66535, 77.43915]"
Azamgarh,"[26.068, 83.184]","[26.072067, 83.185654]","[26.060000000000002, 83.19]"
Kheda,"[22.75, 72.68]","[22.75065, 72.684669]","[22.752180555555555, 72.68533055555557]"
Washim,"[20.1, 77.15]","[20.1, 77.150002]","[None, None]"
Chennai,"[13.083, 80.267]","[13.067439, 80.237617]","[13.083666666666668, 80.26866666666666]"
Kaithal,"[29.8015, 76.39973333333333]","[None, None]","[29.8, 76.38]"
Kishanganj,"[26.07944, 87.93722]","[26.307793, 87.776337]","[25.7, 86.95]"
Munger,"[25.381, 86.465]","[25.37571, 86.474373]","[25.383330555555556, 86.46666388888889]"
Tirunelveli,"[8.7282833, 77.6955389]","[None, None]","[8.73, 77.7]"
Kamrup Metropolitian,"[None, None]","[None, None]","[26.099999999999998, 91.86666388888888]"
Hazaribagh,"[23.98, 85.35]","[None, None]","[24.0, 85.25]"
Morena,"[26.5, 78.0]","[26.5, 78.0]","[26.498919444444446, 77.9953388888889]"
Jhalawar,"[24.593333333333334, 76.15666666666667]","[24.597348999999998, 76.16098000000001]","[24.6, 76.15]"
Lucknow,"[26.85, 80.95]","[26.863905000000003, 80.90280200000001]","[26.839280555555554, 80.92313055555556]"
Neemuch,"[24.476385, 74.87]","[23.833717, 80.420609]","[None, None]"
Bolangir,"[20.72, 83.48]","[None, None]","[20.72, 83.48]"
Bathinda,"[30.22, 74.95129333333333]","[30.210995, 74.945473]","[30.207469444444445, 74.93893055555556]"
Vizianagaram,"[18.12, 83.42]","[18.106659, 83.395554]","[18.12, 83.42]"
Mathura,"[27.421666666666667, 77.58574]","[27.492413000000003, 77.673676]","[27.279999999999998, 77.41000000000001]"
Thoubal,"[24.63, 94.02]","[None, None]","[24.63, 94.02]"
Farrukhabad,"[27.37, 79.63]","[None, None]","[27.399997222222222, 79.56666388888888]"
Vijayawada,"[16.5193, 80.6305]","[16.515099, 80.63209499999999]","[16.513630555555554, 80.62973888888888]"
Nellore,"[14.446666666666665, 79.98666666666666]","[14.442599, 79.986458]","[14.453630555555554, 79.9867388888889]"
ANJAR,"[None, None]","[None, None]","[23.13, 70.02]"
Mandsaur,"[24.03, 75.08]","[24.076836, 75.06929799999999]","[24.071838888888887, 75.06986111111111]"
Karimnagar,"[18.43694, 79.12417]","[18.438555, 79.12883799999999]","[18.43, 79.15]"
Dausa,"[26.8888, 76.33500000000001]","[26.894478, 76.334824]","[26.88, 76.33]"
Panipat,"[29.39, 76.97]","[29.398927999999998, 76.977081]","[29.39, 76.97]"
Gorkakhpur,"[29.443802, 75.670266]","[26.765844, 83.364944]","[26.766280555555557, 83.36888888888888]"
Namakkal,"[11.232000000000001, 78.168]","[11.229592, 78.171158]","[11.23, 78.17]"
Karad,"[17.2718765, 74.1800125]","[17.286501, 74.181427]","[17.279999999999998, 74.2]"
AHMEDB,"[None, None]","[23.033863, 72.585022]","[23.029999999999998, 72.58]"
Kolkata,"[22.5726, 88.3639]","[None, None]","[22.549997222222224, 88.33333333333333]"
nan,"[None, None]","[None, None]","[28.4601, 77.02635]"
Mahendragarh,"[28.28, 76.15]","[28.268347, 76.15093200000001]","[28.279999999999998, 76.15]"
Patiala,"[30.333333333333332, 76.38666666666667]","[30.34, 76.37999699999999]","[30.33, 76.4]"
Anuppur,"[23.1, 81.68]","[None, None]","[23.1, 81.68]"
Fatehgarh Sahib,"[30.64722, 76.39306]","[30.566622000000002, None]","[None, None]"
Kapurthala,"[31.38, 75.38]","[31.379999, 75.37999699999999]","[31.380111111111113, 75.38104999999999]"
Rae Bareli,"[26.23384, 81.233597]","[26.230299, 81.240891]","[26.2309, 81.23315]"
Shajapur,"[23.43, 76.27]","[23.433300000000003, 76.266701]","[23.43, 76.27]"
Koderma,"[24.47, 85.6]","[None, None]","[24.3, 85.41666944444445]"
Jalpaiguri,"[26.52, 88.73]","[26.540457, 88.719391]","[26.52, 88.73]"
Panch Mahals,"[22.75, 73.6]","[None, None]","[27.171166666666668, 78.03866666666667]"
Dungarpur,"[23.84, 73.72]","[23.68, 74.019997]","[21.287769444444447, 71.7556]"
Jaintia Hills,"[None, None]","[None, None]","[None, None]"
Rudrapur,"[None, None]","[28.978298, 79.399612]","[22.09, 82.15]"
Dhubri,"[None, None]","[26.01284, 89.976929]","[26.27, 90.47]"
Khammam,"[17.25, 80.15666666666667]","[17.247253, 80.151443]","[17.247669444444444, 80.14368055555556]"
East Singhbhum,"[22.8, 86.1834]","[None, None]","[22.802780555555557, 86.18545]"
Malabar,"[None, None]","[11.74805, 75.48938]","[12.01065, 75.27038888888889]"
Ashoknagar,"[24.58, 77.73]","[13.038321, 80.213593]","[24.575780555555557, 77.73123055555556]"
Gonda,"[None, None]","[27.133875, 81.96199]","[27.13, 81.93]"
Guna,"[None, None]","[None, None]","[24.64691111111111, 77.3113]"
Gandhidham,"[23.08, 70.13]","[23.0791, 70.140152]","[23.083330555555555, 70.13333055555555]"
Ludhiana,"[30.906666666666666, 75.85]","[30.900965, 75.857277]","[30.9, 75.85]"
ADIPUR,"[None, None]","[None, None]","[None, None]"
Cuttack,"[20.52342666666667, 85.78806]","[20.462521, 85.882988]","[20.5, 85.83]"
Ambedkar Nagar,"[None, None]","[26.468394999999997, 82.69154400000001]","[26.431, 82.53999999999999]"
Adilabad,"[19.67, 78.53]","[None, None]","[19.67, 78.53]"
Kanyakumari,"[8.082666666666666, 77.554]","[8.088306000000001, 77.53845199999999]","[8.08, 77.57]"
Jharsuguda,"[21.85, 84.03]","[None, None]","[21.85, 84.03]"
MAHUVA,"[None, None]","[21.092159, 71.770462]","[None, None]"
Rohtas,"[None, None]","[None, None]","[25.10298888888889, 84.11415]"
Ratlam,"[23.328223333333334, 75.04689]","[23.334169, 75.03763599999999]","[23.330330555555555, 75.04031944444445]"
Anand,"[None, None]","[22.556, 72.950996]","[22.57, 72.93]"
Dhamtari,"[20.71, 81.55]","[20.709999, 81.550003]","[20.707180555555556, 81.54873888888889]"
Hassan,"[None, None]","[13.009711, 76.102898]","[13.00715, 76.0962]"
Chandigarh,"[30.746666666666666, 76.78333333333333]","[30.741482, 76.768066]","[30.740000000000002, 76.78999999999999]"
North Cachar Hills,"[None, None]","[None, None]","[25.499997222222223, 93.0]"
Ponda,"[None, None]","[None, None]","[15.4, 74.02]"
Gajapati,"[None, None]","[None, None]","[None, None]"
Patan,"[None, None]","[24.437109, 76.47070833333333]","[23.83, 72.11999999999999]"
Samastipur,"[25.862931, 85.781064]","[None, None]","[25.862219444444445, 85.77953055555555]"
Jashpur,"[22.9, 84.15]","[22.887421, 84.138237]","[22.9, 84.15]"
Barabanki,"[None, None]","[26.937834, 81.18832400000001]","[26.92, 81.2]"
Ambur,"[12.78, 78.7]","[12.790361, 78.716606]","[12.780000000000001, 78.7]"
Udham Singh Nagar,"[28.98, 79.4]","[None, None]","[None, None]"
Kathua,"[32.379999999999995, 75.518]","[None, None]","[32.37, 75.52]"
Dhule,"[20.89981333333333, 74.77314666666668]","[20.903118, 74.774986]","[20.9, 74.78]"
Etah,"[27.63, 78.67]","[27.55875, 78.66256700000001]","[27.63, 78.67]"
Aluva,"[10.1167, 76.35]","[None, None]","[10.1167, 76.35]"
Bhilai,"[21.21, 81.38]","[None, None]","[21.20918888888889, 81.4285]"
Tirupati,"[13.65, 79.42]","[13.629065, 79.424446]","[13.63551111111111, 79.41988888888889]"
Rajgarh,"[None, None]","[28.664081999999997, 75.38063]","[26.3, 74.61999999999999]"
Nalbari,"[26.445, 91.44]","[None, None]","[27.755861111111113, 96.62132222222222]"
Raichur,"[16.2, 77.37]","[16.200829, 77.36228899999999]","[16.2, 77.36999999999999]"
Kharagpur,"[22.330239, 87.323653]","[22.34601, 87.231972]","[22.33023888888889, 87.32365277777778]"
Chittoor,"[13.2, 79.1167]","[13.217096, 79.10067699999999]","[13.41666388888889, 79.0]"
Yavatmal,"[20.24, 78.06]","[20.388794, 78.120407]","[20.7333, 80.0833]"
Halol,"[22.5, 73.47]","[22.496063, 73.475449]","[22.50321111111111, 73.47241944444444]"
Bhilwara,"[25.353284666666667, 74.637597]","[None, None]","[25.35, 74.63]"
Nabarangpur,"[19.23, 82.55]","[19.229999999999997, 82.550003]","[19.231138888888886, 82.5482611111111]"
Jamui,"[24.92, 86.22]","[24.92, 86.220001]","[24.92, 86.22]"
Umaria,"[23.393333333333334, 80.27666666666666]","[None, None]","[23.524730555555553, 80.8371611111111]"
Goa,"[15.5, 73.83]","[15.496777, 73.827827]","[None, None]"
Firozabad,"[27.15, 78.415]","[None, None]","[27.15, 78.39999722222223]"
Gwalior,"[26.221014, 78.17868266666666]","[26.218286999999997, 78.18283100000001]","[26.229830555555555, 78.17336944444445]"
Dhalai,"[23.933, 91.85]","[None, None]","[24.079638888888887, 91.59971944444445]"
NALIYA,"[None, None]","[None, None]","[23.260580555555556, 68.82655]"
Kushinagar,"[26.741, 83.888]","[26.765386, 83.8892405]","[26.9025, 83.98193888888889]"
Meerut,"[28.99, 77.7]","[28.984644, 77.705956]","[28.980019444444444, 77.70636111111111]"
Sonipat,"[28.986666666666665, 77.02133333333333]","[28.928774, 77.09127799999999]","[28.979999999999997, 77.02]"
MANDVI,"[None, None]","[22.833333999999997, 69.355476]","[22.810000000000002, 69.36]"
Kabri Anglong,"[None, None]","[None, None]","[26.0, 93.49999722222222]"
Dindigul,"[10.35, 77.95]","[None, None]","[10.368961111111112, 77.98036111111111]"
Kochi,"[9.969000000000001, 76.259]","[9.931232999999999, 76.267303]","[9.966663888888888, 76.21666666666667]"
Jalore,"[25.35, 72.62]","[25.344481, 72.625374]","[25.345580555555554, 72.61558888888888]"
Dharwad,"[15.45833, 75.00833]","[15.460251999999999, 75.010284]","[15.347761111111112, 75.13378055555556]"
Bankura,"[23.25, 87.07]","[23.233774, 87.08725]","[23.25, 87.07]"
Mahabub Nagar,"[None, None]","[17.056620000000002, 79.268333]","[16.729999999999997, 77.98]"
Phagwara,"[31.22, 75.77]","[31.22402, 75.770798]","[31.13, 75.47]"
Namchi,"[27.17, 88.35]","[None, None]","[27.17, 88.35]"
Faridabad,"[28.4211, 77.3078]","[28.395402999999998, 77.315292]","[28.43, 77.32]"
Malda,"[None, None]","[25.010841, 88.14109800000001]","[25.040000000000003, 88.14]"
Tanuku,"[16.75, 81.7]","[16.757174, 81.679962]","[16.75, 81.7]"
Satna,"[24.513666666666666, 80.71813333333333]","[24.579716, 80.83217599999999]","[24.34, 80.55]"
Gadag,"[15.4167, 75.6167]","[None, None]","[15.429769444444444, 75.6297111111111]"
Raigad,"[None, None]","[None, None]","[18.233780555555555, 73.43746944444445]"
Bokaro,"[None, None]","[None, None]","[23.290000000000003, 86.08999999999999]"
Churu,"[28.3, 74.95]","[28.29229, 74.966583]","[28.3, 74.95]"
Barnala,"[None, None]","[None, None]","[None, None]"
Kamrup Rural,"[None, None]","[None, None]","[26.333333333333332, 91.25]"
Udupi and Uttara Kannada,"[None, None]","[None, None]","[13.350000000000001, 74.75]"
Banaskantha,"[24.17306, 72.43139]","[None, None]","[24.20306111111111, 72.74471944444444]"
UMBERGAON,"[None, None]","[None, None]","[20.2, 72.75]"
Vapi,"[20.372, 72.917]","[None, None]","[20.371750000000002, 72.90493055555557]"
Wardha,"[20.744446666666665, 78.60370666666667]","[None, None]","[20.739330555555558, 78.59783888888889]"
Junagadh,"[21.52, 70.46533333333333]","[None, None]","[21.52, 70.47]"
Nainital,"[29.39, 79.44933333333333]","[29.380304, 79.46357]","[29.38, 79.45]"
Surendra Nagar,"[None, None]","[22.728392, 71.637077]","[22.72706111111111, 71.64856111111112]"
