param_learning_rate;param_n_estimators;param_max_depth;param_max_features;params;mean_train_score;mean_test_score
0.01;20;3;;{'learning_rate': 0.01, 'max_depth': 3, 'max_features': None, 'n_estimators': 20};0.8240582283595772;0.8125938681494008
0.01;50;3;;{'learning_rate': 0.01, 'max_depth': 3, 'max_features': None, 'n_estimators': 50};0.8365881731030623;0.8227934592145474
0.01;100;3;;{'learning_rate': 0.01, 'max_depth': 3, 'max_features': None, 'n_estimators': 100};0.8459255967814419;0.8292277286918088
0.01;200;3;;{'learning_rate': 0.01, 'max_depth': 3, 'max_features': None, 'n_estimators': 200};0.854935728712281;0.8330466983938262
0.01;500;3;;{'learning_rate': 0.01, 'max_depth': 3, 'max_features': None, 'n_estimators': 500};0.8735112108937063;0.8425492119590848
0.01;20;3;0.5;{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 0.5, 'n_estimators': 20};0.8365695412376658;0.8244821902039617
0.01;50;3;0.5;{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 0.5, 'n_estimators': 50};0.8412925031995738;0.8268520002855623
0.01;100;3;0.5;{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 0.5, 'n_estimators': 100};0.8470057012566812;0.8289126132467783
0.01;200;3;0.5;{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 0.5, 'n_estimators': 200};0.856016809369793;0.8337974774120591
0.01;500;3;0.5;{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 0.5, 'n_estimators': 500};0.8749965355550284;0.8435856788813199
0.01;20;3;0.75;{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 0.75, 'n_estimators': 20};0.8337827900512232;0.8211730711606621
0.01;50;3;0.75;{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 0.75, 'n_estimators': 50};0.8392594000236129;0.8246672498621886
0.01;100;3;0.75;{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 0.75, 'n_estimators': 100};0.847648323758973;0.8303860789817324
0.01;200;3;0.75;{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 0.75, 'n_estimators': 200};0.8555837328884807;0.8337885810953217
0.01;500;3;0.75;{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 0.75, 'n_estimators': 500};0.8746557065842133;0.8436996776283839
0.01;20;3;0.9;{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 0.9, 'n_estimators': 20};0.8315077987713131;0.8180821493599296
0.01;50;3;0.9;{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 0.9, 'n_estimators': 50};0.8382977299706713;0.8235195539132933
0.01;100;3;0.9;{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 0.9, 'n_estimators': 100};0.8469560056715231;0.8292814326657124
0.01;200;3;0.9;{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 0.9, 'n_estimators': 200};0.8558839966293001;0.8334821017035114
0.01;500;3;0.9;{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 0.9, 'n_estimators': 500};0.8742394845452142;0.8429264213935944
0.01;20;5;;{'learning_rate': 0.01, 'max_depth': 5, 'max_features': None, 'n_estimators': 20};0.8550935248548579;0.8238215859724931
0.01;50;5;;{'learning_rate': 0.01, 'max_depth': 5, 'max_features': None, 'n_estimators': 50};0.869412459072902;0.8330907545838416
0.01;100;5;;{'learning_rate': 0.01, 'max_depth': 5, 'max_features': None, 'n_estimators': 100};0.8806805472637055;0.8382800726540939
0.01;200;5;;{'learning_rate': 0.01, 'max_depth': 5, 'max_features': None, 'n_estimators': 200};0.8956139607912144;0.8408801321398335
0.01;500;5;;{'learning_rate': 0.01, 'max_depth': 5, 'max_features': None, 'n_estimators': 500};0.9199952933115072;0.8458120511193647
0.01;20;5;0.5;{'learning_rate': 0.01, 'max_depth': 5, 'max_features': 0.5, 'n_estimators': 20};0.8728180751896654;0.835373007894486
0.01;50;5;0.5;{'learning_rate': 0.01, 'max_depth': 5, 'max_features': 0.5, 'n_estimators': 50};0.8818944900145804;0.8365662352822402
0.01;100;5;0.5;{'learning_rate': 0.01, 'max_depth': 5, 'max_features': 0.5, 'n_estimators': 100};0.8911644710975684;0.8396236206682026
0.01;200;5;0.5;{'learning_rate': 0.01, 'max_depth': 5, 'max_features': 0.5, 'n_estimators': 200};0.9051893261243944;0.8431858392713489
0.01;500;5;0.5;{'learning_rate': 0.01, 'max_depth': 5, 'max_features': 0.5, 'n_estimators': 500};0.9287983278013028;0.848517533354501
0.01;20;5;0.75;{'learning_rate': 0.01, 'max_depth': 5, 'max_features': 0.75, 'n_estimators': 20};0.8701708811423635;0.8351945761834141
0.01;50;5;0.75;{'learning_rate': 0.01, 'max_depth': 5, 'max_features': 0.75, 'n_estimators': 50};0.8776541805910443;0.8367526244004762
0.01;100;5;0.75;{'learning_rate': 0.01, 'max_depth': 5, 'max_features': 0.75, 'n_estimators': 100};0.8882773363316754;0.839750014768098
0.01;200;5;0.75;{'learning_rate': 0.01, 'max_depth': 5, 'max_features': 0.75, 'n_estimators': 200};0.9013003767819563;0.842651082134652
0.01;500;5;0.75;{'learning_rate': 0.01, 'max_depth': 5, 'max_features': 0.75, 'n_estimators': 500};0.9262357013541256;0.8480996604867616
0.01;20;5;0.9;{'learning_rate': 0.01, 'max_depth': 5, 'max_features': 0.9, 'n_estimators': 20};0.8654617656874104;0.8321556904991415
0.01;50;5;0.9;{'learning_rate': 0.01, 'max_depth': 5, 'max_features': 0.9, 'n_estimators': 50};0.8742859529033726;0.8354128416028225
0.01;100;5;0.9;{'learning_rate': 0.01, 'max_depth': 5, 'max_features': 0.9, 'n_estimators': 100};0.8845756705744652;0.8384453383064013
0.01;200;5;0.9;{'learning_rate': 0.01, 'max_depth': 5, 'max_features': 0.9, 'n_estimators': 200};0.8991821196896825;0.8421401287782629
0.01;500;5;0.9;{'learning_rate': 0.01, 'max_depth': 5, 'max_features': 0.9, 'n_estimators': 500};0.9241319246072159;0.8470608571833381
0.01;20;7;;{'learning_rate': 0.01, 'max_depth': 7, 'max_features': None, 'n_estimators': 20};0.8865985903796696;0.8210339950148342
0.01;50;7;;{'learning_rate': 0.01, 'max_depth': 7, 'max_features': None, 'n_estimators': 50};0.9044212499782189;0.832196509781736
0.01;100;7;;{'learning_rate': 0.01, 'max_depth': 7, 'max_features': None, 'n_estimators': 100};0.9225504109294966;0.8379694384704491
0.01;200;7;;{'learning_rate': 0.01, 'max_depth': 7, 'max_features': None, 'n_estimators': 200};0.9429059120925393;0.8407583807185485
0.01;500;7;;{'learning_rate': 0.01, 'max_depth': 7, 'max_features': None, 'n_estimators': 500};0.9660925100035123;0.8446503355518417
0.01;20;7;0.5;{'learning_rate': 0.01, 'max_depth': 7, 'max_features': 0.5, 'n_estimators': 20};0.9189531237830035;0.8366510726553563
0.01;50;7;0.5;{'learning_rate': 0.01, 'max_depth': 7, 'max_features': 0.5, 'n_estimators': 50};0.9323239388305877;0.8388856474828167
0.01;100;7;0.5;{'learning_rate': 0.01, 'max_depth': 7, 'max_features': 0.5, 'n_estimators': 100};0.9459634231643617;0.841358751802386
0.01;200;7;0.5;{'learning_rate': 0.01, 'max_depth': 7, 'max_features': 0.5, 'n_estimators': 200};0.959825353723764;0.8444918927429912
0.01;500;7;0.5;{'learning_rate': 0.01, 'max_depth': 7, 'max_features': 0.5, 'n_estimators': 500};0.977599387881217;0.8473082439158693
0.01;20;7;0.75;{'learning_rate': 0.01, 'max_depth': 7, 'max_features': 0.75, 'n_estimators': 20};0.9111548613046024;0.8364415294369181
0.01;50;7;0.75;{'learning_rate': 0.01, 'max_depth': 7, 'max_features': 0.75, 'n_estimators': 50};0.9245524880679646;0.8387739573422739
0.01;100;7;0.75;{'learning_rate': 0.01, 'max_depth': 7, 'max_features': 0.75, 'n_estimators': 100};0.9393943619410934;0.841577922968043
0.01;200;7;0.75;{'learning_rate': 0.01, 'max_depth': 7, 'max_features': 0.75, 'n_estimators': 200};0.9547365823368031;0.8431214649274889
0.01;500;7;0.75;{'learning_rate': 0.01, 'max_depth': 7, 'max_features': 0.75, 'n_estimators': 500};0.9732395744702174;0.8465780772312881
0.01;20;7;0.9;{'learning_rate': 0.01, 'max_depth': 7, 'max_features': 0.9, 'n_estimators': 20};0.902600636947525;0.8325388833974049
0.01;50;7;0.9;{'learning_rate': 0.01, 'max_depth': 7, 'max_features': 0.9, 'n_estimators': 50};0.9168229019650562;0.8370351917730912
0.01;100;7;0.9;{'learning_rate': 0.01, 'max_depth': 7, 'max_features': 0.9, 'n_estimators': 100};0.9327606362982978;0.8409208562539988
0.01;200;7;0.9;{'learning_rate': 0.01, 'max_depth': 7, 'max_features': 0.9, 'n_estimators': 200};0.950495831660713;0.8424895476985074
0.01;500;7;0.9;{'learning_rate': 0.01, 'max_depth': 7, 'max_features': 0.9, 'n_estimators': 500};0.9714265131625328;0.8462205247844644
0.05;20;3;;{'learning_rate': 0.05, 'max_depth': 3, 'max_features': None, 'n_estimators': 20};0.8457323245752538;0.8290888834155773
0.05;50;3;;{'learning_rate': 0.05, 'max_depth': 3, 'max_features': None, 'n_estimators': 50};0.8601521158950842;0.8353294506581377
0.05;100;3;;{'learning_rate': 0.05, 'max_depth': 3, 'max_features': None, 'n_estimators': 100};0.8751178290036251;0.8430207815318151
0.05;200;3;;{'learning_rate': 0.05, 'max_depth': 3, 'max_features': None, 'n_estimators': 200};0.8909867489173218;0.8468564283586013
0.05;500;3;;{'learning_rate': 0.05, 'max_depth': 3, 'max_features': None, 'n_estimators': 500};0.9184424110647254;0.847685245994797
0.05;20;3;0.5;{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 0.5, 'n_estimators': 20};0.8457330017107998;0.8283133155508678
0.05;50;3;0.5;{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 0.5, 'n_estimators': 50};0.8590920204320719;0.8356305543831981
0.05;100;3;0.5;{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 0.5, 'n_estimators': 100};0.8731468283305455;0.8425338323660835
0.05;200;3;0.5;{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 0.5, 'n_estimators': 200};0.8892474859019108;0.847031077721123
0.05;500;3;0.5;{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 0.5, 'n_estimators': 500};0.9170324218521014;0.8476291157226044
0.05;20;3;0.75;{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 0.75, 'n_estimators': 20};0.8464274434058607;0.8300133258432929
0.05;50;3;0.75;{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 0.75, 'n_estimators': 50};0.8600862445102205;0.8353439517937536
0.05;100;3;0.75;{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 0.75, 'n_estimators': 100};0.874657075642955;0.8433677030195347
0.05;200;3;0.75;{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 0.75, 'n_estimators': 200};0.8910536410597253;0.8473633754297011
0.05;500;3;0.75;{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 0.75, 'n_estimators': 500};0.9189716836889753;0.8480443648897544
0.05;20;3;0.9;{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 0.9, 'n_estimators': 20};0.8469365337688731;0.8294612278868322
0.05;50;3;0.9;{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 0.9, 'n_estimators': 50};0.8605959808321455;0.8360288238581727
0.05;100;3;0.9;{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 0.9, 'n_estimators': 100};0.8748981658189879;0.843728487465285
0.05;200;3;0.9;{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 0.9, 'n_estimators': 200};0.8907352490064427;0.847317793504735
0.05;500;3;0.9;{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 0.9, 'n_estimators': 500};0.917349486744904;0.8490240284367574
0.05;20;5;;{'learning_rate': 0.05, 'max_depth': 5, 'max_features': None, 'n_estimators': 20};0.8827962803441884;0.8387890596125974
0.05;50;5;;{'learning_rate': 0.05, 'max_depth': 5, 'max_features': None, 'n_estimators': 50};0.9041665952594637;0.8430551273651442
0.05;100;5;;{'learning_rate': 0.05, 'max_depth': 5, 'max_features': None, 'n_estimators': 100};0.9204078082162014;0.8463298471566333
0.05;200;5;;{'learning_rate': 0.05, 'max_depth': 5, 'max_features': None, 'n_estimators': 200};0.9437032252784638;0.8469853767154366
0.05;500;5;;{'learning_rate': 0.05, 'max_depth': 5, 'max_features': None, 'n_estimators': 500};0.9802269390946083;0.8409371799173593
0.05;20;5;0.5;{'learning_rate': 0.05, 'max_depth': 5, 'max_features': 0.5, 'n_estimators': 20};0.8863902554673145;0.8386019601791282
0.05;50;5;0.5;{'learning_rate': 0.05, 'max_depth': 5, 'max_features': 0.5, 'n_estimators': 50};0.9087536577549807;0.8442610659972354
0.05;100;5;0.5;{'learning_rate': 0.05, 'max_depth': 5, 'max_features': 0.5, 'n_estimators': 100};0.9259945515517349;0.847245968457869
0.05;200;5;0.5;{'learning_rate': 0.05, 'max_depth': 5, 'max_features': 0.5, 'n_estimators': 200};0.9467228109830714;0.8474461604218838
0.05;500;5;0.5;{'learning_rate': 0.05, 'max_depth': 5, 'max_features': 0.5, 'n_estimators': 500};0.9819594304366753;0.8381866948954324
0.05;20;5;0.75;{'learning_rate': 0.05, 'max_depth': 5, 'max_features': 0.75, 'n_estimators': 20};0.8862485552415036;0.8394503319787524
0.05;50;5;0.75;{'learning_rate': 0.05, 'max_depth': 5, 'max_features': 0.75, 'n_estimators': 50};0.9077372004498584;0.8434960991675603
0.05;100;5;0.75;{'learning_rate': 0.05, 'max_depth': 5, 'max_features': 0.75, 'n_estimators': 100};0.9264174554960198;0.8469881750932925
0.05;200;5;0.75;{'learning_rate': 0.05, 'max_depth': 5, 'max_features': 0.75, 'n_estimators': 200};0.9471389680358338;0.8465195975216531
0.05;500;5;0.75;{'learning_rate': 0.05, 'max_depth': 5, 'max_features': 0.75, 'n_estimators': 500};0.9818983947497456;0.838293246224882
0.05;20;5;0.9;{'learning_rate': 0.05, 'max_depth': 5, 'max_features': 0.9, 'n_estimators': 20};0.8842964080784673;0.8386127232542221
0.05;50;5;0.9;{'learning_rate': 0.05, 'max_depth': 5, 'max_features': 0.9, 'n_estimators': 50};0.9054984511031263;0.8428503857324812
0.05;100;5;0.9;{'learning_rate': 0.05, 'max_depth': 5, 'max_features': 0.9, 'n_estimators': 100};0.9234241010867401;0.8461754194350837
0.05;200;5;0.9;{'learning_rate': 0.05, 'max_depth': 5, 'max_features': 0.9, 'n_estimators': 200};0.9458538376136599;0.8463723039848247
0.05;500;5;0.9;{'learning_rate': 0.05, 'max_depth': 5, 'max_features': 0.9, 'n_estimators': 500};0.9830330678865349;0.840083562020331
0.05;20;7;;{'learning_rate': 0.05, 'max_depth': 7, 'max_features': None, 'n_estimators': 20};0.9293518863586296;0.8352554132451743
0.05;50;7;;{'learning_rate': 0.05, 'max_depth': 7, 'max_features': None, 'n_estimators': 50};0.9530526950358486;0.8393373420783686
0.05;100;7;;{'learning_rate': 0.05, 'max_depth': 7, 'max_features': None, 'n_estimators': 100};0.9703380492407;0.8425120138092964
0.05;200;7;;{'learning_rate': 0.05, 'max_depth': 7, 'max_features': None, 'n_estimators': 200};0.9858993979249634;0.8388035349503427
0.05;500;7;;{'learning_rate': 0.05, 'max_depth': 7, 'max_features': None, 'n_estimators': 500};0.9992468753876763;0.8235100161976765
0.05;20;7;0.5;{'learning_rate': 0.05, 'max_depth': 7, 'max_features': 0.5, 'n_estimators': 20};0.9377768512474968;0.8387491049847363
0.05;50;7;0.5;{'learning_rate': 0.05, 'max_depth': 7, 'max_features': 0.5, 'n_estimators': 50};0.9597032335526013;0.8422292053186731
0.05;100;7;0.5;{'learning_rate': 0.05, 'max_depth': 7, 'max_features': 0.5, 'n_estimators': 100};0.9745018836661243;0.8436801462979854
0.05;200;7;0.5;{'learning_rate': 0.05, 'max_depth': 7, 'max_features': 0.5, 'n_estimators': 200};0.9887010476059516;0.8387052659739096
0.05;500;7;0.5;{'learning_rate': 0.05, 'max_depth': 7, 'max_features': 0.5, 'n_estimators': 500};0.9994594527089607;0.8199649912410938
0.05;20;7;0.75;{'learning_rate': 0.05, 'max_depth': 7, 'max_features': 0.75, 'n_estimators': 20};0.936848210720543;0.8388993236038265
0.05;50;7;0.75;{'learning_rate': 0.05, 'max_depth': 7, 'max_features': 0.75, 'n_estimators': 50};0.9593794260261499;0.8405639096018136
0.05;100;7;0.75;{'learning_rate': 0.05, 'max_depth': 7, 'max_features': 0.75, 'n_estimators': 100};0.9736927685785223;0.8429129183029506
0.05;200;7;0.75;{'learning_rate': 0.05, 'max_depth': 7, 'max_features': 0.75, 'n_estimators': 200};0.9893597001269361;0.8390823945245947
0.05;500;7;0.75;{'learning_rate': 0.05, 'max_depth': 7, 'max_features': 0.75, 'n_estimators': 500};0.9996570234750012;0.8227059477668356
0.05;20;7;0.9;{'learning_rate': 0.05, 'max_depth': 7, 'max_features': 0.9, 'n_estimators': 20};0.9346983664826608;0.8393734956196867
0.05;50;7;0.9;{'learning_rate': 0.05, 'max_depth': 7, 'max_features': 0.9, 'n_estimators': 50};0.9565257316222876;0.8427659972564411
0.05;100;7;0.9;{'learning_rate': 0.05, 'max_depth': 7, 'max_features': 0.9, 'n_estimators': 100};0.9709438500376102;0.844836606778651
0.05;200;7;0.9;{'learning_rate': 0.05, 'max_depth': 7, 'max_features': 0.9, 'n_estimators': 200};0.9865665294364212;0.8411524822426782
0.05;500;7;0.9;{'learning_rate': 0.05, 'max_depth': 7, 'max_features': 0.9, 'n_estimators': 500};0.9996522394103422;0.8260860769765992
0.1;20;3;;{'learning_rate': 0.1, 'max_depth': 3, 'max_features': None, 'n_estimators': 20};0.8556654018384577;0.8333436370952045
0.1;50;3;;{'learning_rate': 0.1, 'max_depth': 3, 'max_features': None, 'n_estimators': 50};0.8742203651700526;0.842839127442205
0.1;100;3;;{'learning_rate': 0.1, 'max_depth': 3, 'max_features': None, 'n_estimators': 100};0.8911785892003152;0.8462933375477372
0.1;200;3;;{'learning_rate': 0.1, 'max_depth': 3, 'max_features': None, 'n_estimators': 200};0.9111193782841865;0.8475554222087047
0.1;500;3;;{'learning_rate': 0.1, 'max_depth': 3, 'max_features': None, 'n_estimators': 500};0.9480885124668632;0.8412074564212475
0.1;20;3;0.5;{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 0.5, 'n_estimators': 20};0.8546310140889073;0.8333944255058487
0.1;50;3;0.5;{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 0.5, 'n_estimators': 50};0.8725884924276089;0.8423223629273849
0.1;100;3;0.5;{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 0.5, 'n_estimators': 100};0.8890469444413015;0.8477116894003478
0.1;200;3;0.5;{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 0.5, 'n_estimators': 200};0.9088240248409628;0.8478251787649627
0.1;500;3;0.5;{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 0.5, 'n_estimators': 500};0.9429472126983415;0.8417910538417738
0.1;20;3;0.75;{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 0.75, 'n_estimators': 20};0.8560052291086594;0.8328171190767041
0.1;50;3;0.75;{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 0.75, 'n_estimators': 50};0.8746523620160719;0.8416785857508258
0.1;100;3;0.75;{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 0.75, 'n_estimators': 100};0.890259307068473;0.8460467468333789
0.1;200;3;0.75;{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 0.75, 'n_estimators': 200};0.9108244528840921;0.8471121971670436
0.1;500;3;0.75;{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 0.75, 'n_estimators': 500};0.9458193975888776;0.8419782477057889
0.1;20;3;0.9;{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 0.9, 'n_estimators': 20};0.8555422864347284;0.8337912239501579
0.1;50;3;0.9;{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 0.9, 'n_estimators': 50};0.8744870456864567;0.84262097308195
0.1;100;3;0.9;{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 0.9, 'n_estimators': 100};0.8908684739508936;0.8463976560350225
0.1;200;3;0.9;{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 0.9, 'n_estimators': 200};0.9105664519484784;0.8485394348424461
0.1;500;3;0.9;{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 0.9, 'n_estimators': 500};0.9458550547076623;0.8429732523166069
0.1;20;5;;{'learning_rate': 0.1, 'max_depth': 5, 'max_features': None, 'n_estimators': 20};0.8976390835017934;0.8412788872586319
0.1;50;5;;{'learning_rate': 0.1, 'max_depth': 5, 'max_features': None, 'n_estimators': 50};0.9201691258390069;0.846679378858809
0.1;100;5;;{'learning_rate': 0.1, 'max_depth': 5, 'max_features': None, 'n_estimators': 100};0.9453450664171799;0.8468449102541
0.1;200;5;;{'learning_rate': 0.1, 'max_depth': 5, 'max_features': None, 'n_estimators': 200};0.9741461019956694;0.8414380857653225
0.1;500;5;;{'learning_rate': 0.1, 'max_depth': 5, 'max_features': None, 'n_estimators': 500};0.9966136626826056;0.8278383746366624
0.1;20;5;0.5;{'learning_rate': 0.1, 'max_depth': 5, 'max_features': 0.5, 'n_estimators': 20};0.897040117245249;0.8414969463545204
0.1;50;5;0.5;{'learning_rate': 0.1, 'max_depth': 5, 'max_features': 0.5, 'n_estimators': 50};0.9217111425074369;0.8454273755216357
0.1;100;5;0.5;{'learning_rate': 0.1, 'max_depth': 5, 'max_features': 0.5, 'n_estimators': 100};0.9447547416067119;0.8448155172797515
0.1;200;5;0.5;{'learning_rate': 0.1, 'max_depth': 5, 'max_features': 0.5, 'n_estimators': 200};0.9725770179824287;0.8389156197230898
0.1;500;5;0.5;{'learning_rate': 0.1, 'max_depth': 5, 'max_features': 0.5, 'n_estimators': 500};0.9966224892557973;0.823515472302696
0.1;20;5;0.75;{'learning_rate': 0.1, 'max_depth': 5, 'max_features': 0.75, 'n_estimators': 20};0.8984920687945079;0.8409290753213613
0.1;50;5;0.75;{'learning_rate': 0.1, 'max_depth': 5, 'max_features': 0.75, 'n_estimators': 50};0.9239122509026922;0.8455829358599193
0.1;100;5;0.75;{'learning_rate': 0.1, 'max_depth': 5, 'max_features': 0.75, 'n_estimators': 100};0.9456559562970951;0.8449607033673454
0.1;200;5;0.75;{'learning_rate': 0.1, 'max_depth': 5, 'max_features': 0.75, 'n_estimators': 200};0.9740172705578098;0.8390893910801088
0.1;500;5;0.75;{'learning_rate': 0.1, 'max_depth': 5, 'max_features': 0.75, 'n_estimators': 500};0.9977132862233461;0.824998276480191
0.1;20;5;0.9;{'learning_rate': 0.1, 'max_depth': 5, 'max_features': 0.9, 'n_estimators': 20};0.8981700193749285;0.8417261793037911
0.1;50;5;0.9;{'learning_rate': 0.1, 'max_depth': 5, 'max_features': 0.9, 'n_estimators': 50};0.9210263502460473;0.8466623102048201
0.1;100;5;0.9;{'learning_rate': 0.1, 'max_depth': 5, 'max_features': 0.9, 'n_estimators': 100};0.9428003628102058;0.8447673913915015
0.1;200;5;0.9;{'learning_rate': 0.1, 'max_depth': 5, 'max_features': 0.9, 'n_estimators': 200};0.9728939819474186;0.8387898660159677
0.1;500;5;0.9;{'learning_rate': 0.1, 'max_depth': 5, 'max_features': 0.9, 'n_estimators': 500};0.9971053731286675;0.8241043277850422
0.1;20;7;;{'learning_rate': 0.1, 'max_depth': 7, 'max_features': None, 'n_estimators': 20};0.9526569233178831;0.8371103610991827
0.1;50;7;;{'learning_rate': 0.1, 'max_depth': 7, 'max_features': None, 'n_estimators': 50};0.9725220510120733;0.8409195215363114
0.1;100;7;;{'learning_rate': 0.1, 'max_depth': 7, 'max_features': None, 'n_estimators': 100};0.9881898023731465;0.8352848862310035
0.1;200;7;;{'learning_rate': 0.1, 'max_depth': 7, 'max_features': None, 'n_estimators': 200};0.9985900226991635;0.8281112679306719
0.1;500;7;;{'learning_rate': 0.1, 'max_depth': 7, 'max_features': None, 'n_estimators': 500};0.9999998155235478;0.8072529539797566
0.1;20;7;0.5;{'learning_rate': 0.1, 'max_depth': 7, 'max_features': 0.5, 'n_estimators': 20};0.9486539906111724;0.8367145801903698
0.1;50;7;0.5;{'learning_rate': 0.1, 'max_depth': 7, 'max_features': 0.5, 'n_estimators': 50};0.9705119338775702;0.8377856706989815
0.1;100;7;0.5;{'learning_rate': 0.1, 'max_depth': 7, 'max_features': 0.5, 'n_estimators': 100};0.9884025958075155;0.8333098767508283
0.1;200;7;0.5;{'learning_rate': 0.1, 'max_depth': 7, 'max_features': 0.5, 'n_estimators': 200};0.998576846603926;0.8228401998782127
0.1;500;7;0.5;{'learning_rate': 0.1, 'max_depth': 7, 'max_features': 0.5, 'n_estimators': 500};0.9996351246999102;0.8015000819423055
0.1;20;7;0.75;{'learning_rate': 0.1, 'max_depth': 7, 'max_features': 0.75, 'n_estimators': 20};0.9519663275871987;0.8391012149138966
0.1;50;7;0.75;{'learning_rate': 0.1, 'max_depth': 7, 'max_features': 0.75, 'n_estimators': 50};0.9724685585348295;0.841614876673609
0.1;100;7;0.75;{'learning_rate': 0.1, 'max_depth': 7, 'max_features': 0.75, 'n_estimators': 100};0.9879001886594996;0.8363957880314675
0.1;200;7;0.75;{'learning_rate': 0.1, 'max_depth': 7, 'max_features': 0.75, 'n_estimators': 200};0.9988295316229461;0.8274707430653433
0.1;500;7;0.75;{'learning_rate': 0.1, 'max_depth': 7, 'max_features': 0.75, 'n_estimators': 500};0.9999998444394381;0.8061353832979803
0.1;20;7;0.9;{'learning_rate': 0.1, 'max_depth': 7, 'max_features': 0.9, 'n_estimators': 20};0.9521919393411344;0.8382993675548027
0.1;50;7;0.9;{'learning_rate': 0.1, 'max_depth': 7, 'max_features': 0.9, 'n_estimators': 50};0.9731563360738718;0.840630402874398
0.1;100;7;0.9;{'learning_rate': 0.1, 'max_depth': 7, 'max_features': 0.9, 'n_estimators': 100};0.9892784604211318;0.8352667160729788
0.1;200;7;0.9;{'learning_rate': 0.1, 'max_depth': 7, 'max_features': 0.9, 'n_estimators': 200};0.998114211000547;0.8282635875030946
0.1;500;7;0.9;{'learning_rate': 0.1, 'max_depth': 7, 'max_features': 0.9, 'n_estimators': 500};0.9995013303021845;0.8044018849770844
