dataset;data_variant;param_learning_rate;param_n_estimators;param_max_depth;param_max_features;mean_train_score;mean_test_score
2;_scaled;0.01;20;3;;0.823665016321238;0.8116463938945725
2;_scaled;0.01;50;3;;0.8353588905019146;0.8217539979797144
2;_scaled;0.01;100;3;;0.8453598998316709;0.8288956430316485
2;_scaled;0.01;200;3;;0.8543481893921472;0.8327128997675328
2;_scaled;0.01;500;3;;0.8729405864569517;0.8423208701666605
2;_scaled;0.01;20;3;0.5;0.8357727991707155;0.8243441518776639
2;_scaled;0.01;50;3;0.5;0.8408389157632021;0.826896149640724
2;_scaled;0.01;100;3;0.5;0.8465430660916035;0.8289744599849778
2;_scaled;0.01;200;3;0.5;0.8562640777939585;0.834030083119204
2;_scaled;0.01;500;3;0.5;0.8746499609221282;0.8439578866585703
2;_scaled;0.01;20;3;0.75;0.8338608451446752;0.8210696452210057
2;_scaled;0.01;50;3;0.75;0.839238780713172;0.8243069053168505
2;_scaled;0.01;100;3;0.75;0.8473711085990854;0.8299167226726988
2;_scaled;0.01;200;3;0.75;0.855649342482047;0.8333647380946937
2;_scaled;0.01;500;3;0.75;0.87469322671162;0.8431217150653973
2;_scaled;0.01;20;3;0.9;0.831878484142219;0.8182973076789003
2;_scaled;0.01;50;3;0.9;0.8376055556428417;0.822238400109819
2;_scaled;0.01;100;3;0.9;0.8460748912035666;0.8288850727412266
2;_scaled;0.01;200;3;0.9;0.855283063730179;0.8332550158963665
2;_scaled;0.01;500;3;0.9;0.8741794938422939;0.8430046786671888
2;_scaled;0.01;20;5;;0.8544142225527487;0.8223540684946563
2;_scaled;0.01;50;5;;0.8688319433896763;0.8325646932958499
2;_scaled;0.01;100;5;;0.8806835674057664;0.8375787475871602
2;_scaled;0.01;200;5;;0.8952928990730737;0.8406898049835014
2;_scaled;0.01;500;5;;0.9200225292445425;0.846158805499797
2;_scaled;0.01;20;5;0.5;0.8743630378893867;0.8350489885290913
2;_scaled;0.01;50;5;0.5;0.8820484334086505;0.8362415805108717
2;_scaled;0.01;100;5;0.5;0.8916535851851389;0.839339801000644
2;_scaled;0.01;200;5;0.5;0.9045475843823505;0.8432295734480126
2;_scaled;0.01;500;5;0.5;0.9293514999848126;0.8488228807008587
2;_scaled;0.01;20;5;0.75;0.8702590331223525;0.8338216921744928
2;_scaled;0.01;50;5;0.75;0.8784169376068833;0.8363752392097599
2;_scaled;0.01;100;5;0.75;0.8887271172313116;0.8397506753849756
2;_scaled;0.01;200;5;0.75;0.9009426399869582;0.8426542934016311
2;_scaled;0.01;500;5;0.75;0.9265560155024835;0.8473892328822791
2;_scaled;0.01;20;5;0.9;0.8657219927997952;0.8325690183520126
2;_scaled;0.01;50;5;0.9;0.8747046349665469;0.8359337111736189
2;_scaled;0.01;100;5;0.9;0.885020435068837;0.8389888615393983
2;_scaled;0.01;200;5;0.9;0.8994595571546437;0.8417528424202051
2;_scaled;0.01;500;5;0.9;0.9237351448968121;0.8464801316880397
2;_scaled;0.01;20;7;;0.8855670016497379;0.8196640722428556
2;_scaled;0.01;50;7;;0.9029958113930459;0.8310343704739348
2;_scaled;0.01;100;7;;0.9216634842144525;0.8368952958841502
2;_scaled;0.01;200;7;;0.9423686841048997;0.8405060256448934
2;_scaled;0.01;500;7;;0.9645360554083975;0.8452684061985215
2;_scaled;0.01;20;7;0.5;0.9208912712177499;0.8357061040838184
2;_scaled;0.01;50;7;0.5;0.9337146397326698;0.8388819436612527
2;_scaled;0.01;100;7;0.5;0.9471612499960178;0.8408482607074598
2;_scaled;0.01;200;7;0.5;0.960373395213159;0.8435899698819431
2;_scaled;0.01;500;7;0.5;0.9775665974954353;0.8463843009879358
2;_scaled;0.01;20;7;0.75;0.9117696978905239;0.8350360688408472
2;_scaled;0.01;50;7;0.75;0.9259375853292305;0.83777568729893
2;_scaled;0.01;100;7;0.75;0.9403488276001807;0.8404772453433588
2;_scaled;0.01;200;7;0.75;0.9541450299123457;0.842232421766749
2;_scaled;0.01;500;7;0.75;0.9741875455455813;0.8455406665288677
2;_scaled;0.01;20;7;0.9;0.9030928602643185;0.8315413307981043
2;_scaled;0.01;50;7;0.9;0.9184073286994269;0.8345128358357253
2;_scaled;0.01;100;7;0.9;0.9339624671887736;0.8384948439362854
2;_scaled;0.01;200;7;0.9;0.9487859775627301;0.8402163230145128
2;_scaled;0.01;500;7;0.9;0.9700208539889491;0.8449195429345472
2;_scaled;0.05;20;3;;0.8449739309691208;0.8276797197992815
2;_scaled;0.05;50;3;;0.860178075455501;0.8354507784938875
2;_scaled;0.05;100;3;;0.8749146622137591;0.8423720265023379
2;_scaled;0.05;200;3;;0.8912112016619556;0.8468029310092842
2;_scaled;0.05;500;3;;0.9186396020836181;0.8478009468283911
2;_scaled;0.05;20;3;0.5;0.845557255192581;0.828502764781402
2;_scaled;0.05;50;3;0.5;0.8584581508445486;0.8357163478883558
2;_scaled;0.05;100;3;0.5;0.873130522722544;0.8429633047004794
2;_scaled;0.05;200;3;0.5;0.8896839223540455;0.8475501336080353
2;_scaled;0.05;500;3;0.5;0.9166668775609416;0.8491072604078496
2;_scaled;0.05;20;3;0.75;0.8465753499891406;0.8295953778679782
2;_scaled;0.05;50;3;0.75;0.8605572133091196;0.8358344679067432
2;_scaled;0.05;100;3;0.75;0.8746589808978296;0.8435910980524077
2;_scaled;0.05;200;3;0.75;0.8914870629809626;0.8468845409388285
2;_scaled;0.05;500;3;0.75;0.9184562171088118;0.8481030952557661
2;_scaled;0.05;20;3;0.9;0.8459871824108306;0.8286216132456256
2;_scaled;0.05;50;3;0.9;0.8607141240001552;0.8358408501790531
2;_scaled;0.05;100;3;0.9;0.8753483258063509;0.8429124344308129
2;_scaled;0.05;200;3;0.9;0.8916832087934263;0.8469072754175856
2;_scaled;0.05;500;3;0.9;0.9182082279984343;0.8475961981252158
2;_scaled;0.05;20;5;;0.882767389472584;0.8369133595293748
2;_scaled;0.05;50;5;;0.9032656570808041;0.8415912659483737
2;_scaled;0.05;100;5;;0.9203054148441916;0.8449656817112355
2;_scaled;0.05;200;5;;0.9437882324373829;0.845225179043412
2;_scaled;0.05;500;5;;0.9800719829057465;0.837066119746043
2;_scaled;0.05;20;5;0.5;0.8866041477749464;0.8384671446928121
2;_scaled;0.05;50;5;0.5;0.9085256986532794;0.844122845019862
2;_scaled;0.05;100;5;0.5;0.9256010389470815;0.8469983763858536
2;_scaled;0.05;200;5;0.5;0.9455618235328455;0.8466033803082943
2;_scaled;0.05;500;5;0.5;0.9827108212133899;0.8377316939906757
2;_scaled;0.05;20;5;0.75;0.8867008108151023;0.8394857857612472
2;_scaled;0.05;50;5;0.75;0.9069140375436695;0.8431558722146903
2;_scaled;0.05;100;5;0.75;0.9270156629541326;0.8466851030324025
2;_scaled;0.05;200;5;0.75;0.9491238318661337;0.8457070697741079
2;_scaled;0.05;500;5;0.75;0.9813197841743342;0.8380511132867159
2;_scaled;0.05;20;5;0.9;0.8850101162120467;0.8386009422238103
2;_scaled;0.05;50;5;0.9;0.9062044859882685;0.8420598854106183
2;_scaled;0.05;100;5;0.9;0.9242814029885504;0.8459132423901137
2;_scaled;0.05;200;5;0.9;0.9462026179270961;0.846287963582735
2;_scaled;0.05;500;5;0.9;0.9818581089846613;0.838581908963036
2;_scaled;0.05;20;7;;0.9283132701833641;0.8349590383719928
2;_scaled;0.05;50;7;;0.9517590494247367;0.8386309882091935
2;_scaled;0.05;100;7;;0.9689762579044764;0.8411425775605404
2;_scaled;0.05;200;7;;0.9862654205899631;0.8389226568131944
2;_scaled;0.05;500;7;;0.9992703389850669;0.8214124279617601
2;_scaled;0.05;20;7;0.5;0.9384605957925982;0.8382087632607302
2;_scaled;0.05;50;7;0.5;0.9605622923798991;0.8413404543907037
2;_scaled;0.05;100;7;0.5;0.9749177488573216;0.8428354648128827
2;_scaled;0.05;200;7;0.5;0.9894963210209984;0.8385654153133181
2;_scaled;0.05;500;7;0.5;0.9997778383563742;0.8217639535286969
2;_scaled;0.05;20;7;0.75;0.9360365526814234;0.8375282946037008
2;_scaled;0.05;50;7;0.75;0.9584833288670678;0.8381781317341443
2;_scaled;0.05;100;7;0.75;0.9734024130958105;0.8404394710966249
2;_scaled;0.05;200;7;0.75;0.9879029998456262;0.8376898774937933
2;_scaled;0.05;500;7;0.75;0.9995081320796897;0.8220884946617497
2;_scaled;0.05;20;7;0.9;0.9358242878475331;0.8384694417878263
2;_scaled;0.05;50;7;0.9;0.9572788598581712;0.841242029237343
2;_scaled;0.05;100;7;0.9;0.9717007459626181;0.8437965289541142
2;_scaled;0.05;200;7;0.9;0.9877049886565286;0.8405639565099242
2;_scaled;0.05;500;7;0.9;0.9994910520968725;0.8240702739949736
2;_scaled;0.1;20;3;;0.8545662632379649;0.8332184051015298
2;_scaled;0.1;50;3;;0.8737960977846901;0.8424540183376642
2;_scaled;0.1;100;3;;0.8907367895514663;0.8462946746822256
2;_scaled;0.1;200;3;;0.9114031260806194;0.8477553238191943
2;_scaled;0.1;500;3;;0.9470455235209947;0.8425553831594513
2;_scaled;0.1;20;3;0.5;0.8542568072507866;0.8333429367309755
2;_scaled;0.1;50;3;0.5;0.8719318410576383;0.8426806246500138
2;_scaled;0.1;100;3;0.5;0.8886542770401209;0.8474109525052658
2;_scaled;0.1;200;3;0.5;0.909537200525545;0.8481103306201805
2;_scaled;0.1;500;3;0.5;0.944285753535336;0.8424316693707881
2;_scaled;0.1;20;3;0.75;0.8557807690634576;0.8336502928293141
2;_scaled;0.1;50;3;0.75;0.8745892884753967;0.8423604660166804
2;_scaled;0.1;100;3;0.75;0.8914121034969487;0.8467004219075353
2;_scaled;0.1;200;3;0.75;0.9097173761454705;0.8477619714472506
2;_scaled;0.1;500;3;0.75;0.9447693677236153;0.842800769820186
2;_scaled;0.1;20;3;0.9;0.855690856062169;0.833159775446939
2;_scaled;0.1;50;3;0.9;0.8746030178120671;0.8430497417620902
2;_scaled;0.1;100;3;0.9;0.8904514471965284;0.847224933743183
2;_scaled;0.1;200;3;0.9;0.9114762440933596;0.8481796511611435
2;_scaled;0.1;500;3;0.9;0.947522864261954;0.843343758459359
2;_scaled;0.1;20;5;;0.8973880488650031;0.8411790211796463
2;_scaled;0.1;50;5;;0.9216767100128784;0.8451813133552314
2;_scaled;0.1;100;5;;0.9438309726861364;0.8444897793078752
2;_scaled;0.1;200;5;;0.9716884281941754;0.8379341817460183
2;_scaled;0.1;500;5;;0.9969328105444624;0.8232446284870886
2;_scaled;0.1;20;5;0.5;0.8961954707423497;0.8414619772656579
2;_scaled;0.1;50;5;0.5;0.9198070540957459;0.8458001371137676
2;_scaled;0.1;100;5;0.5;0.9433572940189477;0.8449064266896391
2;_scaled;0.1;200;5;0.5;0.9722965023104588;0.839760940834131
2;_scaled;0.1;500;5;0.5;0.9968907679088858;0.8237470463740338
2;_scaled;0.1;20;5;0.75;0.8979883479411941;0.8397133115628096
2;_scaled;0.1;50;5;0.75;0.9225124992477947;0.842994591213336
2;_scaled;0.1;100;5;0.75;0.9462767777719768;0.8418708781280936
2;_scaled;0.1;200;5;0.75;0.9732739486089055;0.8359409344612304
2;_scaled;0.1;500;5;0.75;0.9971992182273751;0.8210650107205564
2;_scaled;0.1;20;5;0.9;0.8987075055275531;0.8405917637094024
2;_scaled;0.1;50;5;0.9;0.9223379560521272;0.8454287810158196
2;_scaled;0.1;100;5;0.9;0.9470270429869962;0.8446424920330406
2;_scaled;0.1;200;5;0.9;0.9725238378324245;0.838746989174495
2;_scaled;0.1;500;5;0.9;0.9977033534489711;0.828545813056045
2;_scaled;0.1;20;7;;0.951196479399018;0.8373930821222569
2;_scaled;0.1;50;7;;0.9712279289811084;0.8403319714889471
2;_scaled;0.1;100;7;;0.9873237653043734;0.8361670654080926
2;_scaled;0.1;200;7;;0.9989723099977983;0.8286356797518167
2;_scaled;0.1;500;7;;0.9999998372002191;0.8053377246547595
2;_scaled;0.1;20;7;0.5;0.9497064062136882;0.8353678734591621
2;_scaled;0.1;50;7;0.5;0.9711421397671802;0.8364790674827641
2;_scaled;0.1;100;7;0.5;0.9885951038949354;0.8318586479319902
2;_scaled;0.1;200;7;0.5;0.9988620671366494;0.8219789970878548
2;_scaled;0.1;500;7;0.5;0.999989514237609;0.8003892742673319
2;_scaled;0.1;20;7;0.75;0.9525719053747835;0.8356852721382397
2;_scaled;0.1;50;7;0.75;0.9728732154638622;0.8385330598026411
2;_scaled;0.1;100;7;0.75;0.9898900013586345;0.8351397071136533
2;_scaled;0.1;200;7;0.75;0.998706284183759;0.8256364633128892
2;_scaled;0.1;500;7;0.75;0.9996410199270562;0.8091532774462663
2;_scaled;0.1;20;7;0.9;0.950733881421062;0.8361425744749724
2;_scaled;0.1;50;7;0.9;0.9712711621029917;0.8388406509717868
2;_scaled;0.1;100;7;0.9;0.9881854274807793;0.8327352551490744
2;_scaled;0.1;200;7;0.9;0.999125505230312;0.8253852473837987
2;_scaled;0.1;500;7;0.9;0.9999998444394381;0.8012230132577046
3;_pca;0.01;20;3;;0.7989379187599472;0.7766392344021976
3;_pca;0.01;50;3;;0.8092890148312909;0.7837408857895525
3;_pca;0.01;100;3;;0.8197454555352647;0.7884654543208063
3;_pca;0.01;200;3;;0.8342809694253528;0.7936553613828414
3;_pca;0.01;500;3;;0.8595989578034918;0.8022866715321415
3;_pca;0.01;20;3;0.5;0.8146505699559501;0.7863633367265686
3;_pca;0.01;50;3;0.5;0.82184489961683;0.7891769664676809
3;_pca;0.01;100;3;0.5;0.8283085112446287;0.7912107527775217
3;_pca;0.01;200;3;0.5;0.8426484214957934;0.795658121572451
3;_pca;0.01;500;3;0.5;0.8707995448549548;0.8054731206721651
3;_pca;0.01;20;3;0.75;0.8109879226679595;0.7841212492001947
3;_pca;0.01;50;3;0.75;0.8181343650263668;0.7875877904004183
3;_pca;0.01;100;3;0.75;0.8255985833528383;0.7901244031115271
3;_pca;0.01;200;3;0.75;0.8384173902354074;0.7943526246349029
3;_pca;0.01;500;3;0.75;0.8653534585423415;0.8030664024116445
3;_pca;0.01;20;3;0.9;0.8057199842547409;0.7801669434289498
3;_pca;0.01;50;3;0.9;0.8138610798836635;0.7846191552853258
3;_pca;0.01;100;3;0.9;0.8230721086503667;0.7896043148380688
3;_pca;0.01;200;3;0.9;0.8376293371036652;0.7937800976423968
3;_pca;0.01;500;3;0.9;0.8635928750591789;0.8024666081972395
3;_pca;0.01;20;5;;0.8285894761113423;0.7825150236245557
3;_pca;0.01;50;5;;0.85080953023805;0.793660073872655
3;_pca;0.01;100;5;;0.8668137942032577;0.7989937304703296
3;_pca;0.01;200;5;;0.8863421202001762;0.8031034205065701
3;_pca;0.01;500;5;;0.9158963536099801;0.8109681028254174
3;_pca;0.01;20;5;0.5;0.8629423184729957;0.7967369978838962
3;_pca;0.01;50;5;0.5;0.8791714711027657;0.7980847704427987
3;_pca;0.01;100;5;0.5;0.8931012238360702;0.8022114758693978
3;_pca;0.01;200;5;0.5;0.9143027677206846;0.8062831448031187
3;_pca;0.01;500;5;0.5;0.9415279673444751;0.8137207986433842
3;_pca;0.01;20;5;0.75;0.8518507521152765;0.7912394700146356
3;_pca;0.01;50;5;0.75;0.8686518668713679;0.7955653062980028
3;_pca;0.01;100;5;0.75;0.8853020443740528;0.8001964775603152
3;_pca;0.01;200;5;0.75;0.9036494464671339;0.8044572195279546
3;_pca;0.01;500;5;0.75;0.9327298635100411;0.8117885235726567
3;_pca;0.01;20;5;0.9;0.8423701523776957;0.7892229757406044
3;_pca;0.01;50;5;0.9;0.8582474040531448;0.7959457174242717
3;_pca;0.01;100;5;0.9;0.8749039873393335;0.8001583442630288
3;_pca;0.01;200;5;0.9;0.8938520314886098;0.80418444126796
3;_pca;0.01;500;5;0.9;0.9234183784057496;0.8122250443700871
3;_pca;0.01;20;7;;0.865922794150369;0.7894565947610662
3;_pca;0.01;50;7;;0.8970261706688738;0.7998516759496589
3;_pca;0.01;100;7;;0.9202290454235471;0.8044134073443087
3;_pca;0.01;200;7;;0.9452142975398306;0.8066814224157813
3;_pca;0.01;500;7;;0.9711774955183061;0.8125024867336975
3;_pca;0.01;20;7;0.5;0.9129538608740603;0.7981759772969624
3;_pca;0.01;50;7;0.5;0.9358056419780625;0.8019674916746187
3;_pca;0.01;100;7;0.5;0.9548238958630988;0.8069644593350509
3;_pca;0.01;200;7;0.5;0.9745511537390348;0.8113888001068114
3;_pca;0.01;500;7;0.5;0.98840465667032;0.8154604370076867
3;_pca;0.01;20;7;0.75;0.9001587020641121;0.7958198110249977
3;_pca;0.01;50;7;0.75;0.926446603600481;0.8007772862116295
3;_pca;0.01;100;7;0.75;0.9449238268408301;0.8053966390070036
3;_pca;0.01;200;7;0.75;0.9674712660318225;0.8100362542581093
3;_pca;0.01;500;7;0.75;0.9839752361521277;0.8143131316603333
3;_pca;0.01;20;7;0.9;0.8851761220705812;0.7943652076974831
3;_pca;0.01;50;7;0.9;0.9137410342179785;0.79960460311065
3;_pca;0.01;100;7;0.9;0.9347417560006797;0.804268924067996
3;_pca;0.01;200;7;0.9;0.9586788484081881;0.8075512774105029
3;_pca;0.01;500;7;0.9;0.9775316115657208;0.813370910482143
3;_pca;0.05;20;3;;0.8220690454242493;0.7894733254497545
3;_pca;0.05;50;3;;0.842734893750649;0.7950410969384892
3;_pca;0.05;100;3;;0.8629521272870897;0.8016982532545124
3;_pca;0.05;200;3;;0.88466817076901;0.8074594411580392
3;_pca;0.05;500;3;;0.9222243740889597;0.8104944188323642
3;_pca;0.05;20;3;0.5;0.8231666582088815;0.7910085572353452
3;_pca;0.05;50;3;0.5;0.8430542533315092;0.7991796123288344
3;_pca;0.05;100;3;0.5;0.8644920022313923;0.8050834593228285
3;_pca;0.05;200;3;0.5;0.8876787193937814;0.8107841652476363
3;_pca;0.05;500;3;0.5;0.9248136158134315;0.8140280536104472
3;_pca;0.05;20;3;0.75;0.8231823028519574;0.7896574505502403
3;_pca;0.05;50;3;0.75;0.8447429694437278;0.7953723078829581
3;_pca;0.05;100;3;0.75;0.8662635524420699;0.8025816984625831
3;_pca;0.05;200;3;0.75;0.8880972236055726;0.809203322171092
3;_pca;0.05;500;3;0.75;0.9260000701232874;0.8127606175043364
3;_pca;0.05;20;3;0.9;0.8207519542196359;0.7888693287507149
3;_pca;0.05;50;3;0.9;0.8438362733010203;0.7947941507896076
3;_pca;0.05;100;3;0.9;0.8639703143091498;0.8019793745404636
3;_pca;0.05;200;3;0.9;0.8872413411829775;0.8077409870246074
3;_pca;0.05;500;3;0.9;0.9255915219674468;0.8106463415330133
3;_pca;0.05;20;5;;0.8704982829904979;0.7991615306978029
3;_pca;0.05;50;5;;0.9041238516596422;0.8038519849008261
3;_pca;0.05;100;5;;0.9222245458788312;0.8081366935065531
3;_pca;0.05;200;5;;0.9430099417526236;0.8089307637659098
3;_pca;0.05;500;5;;0.9837495127214414;0.8072419619760064
3;_pca;0.05;20;5;0.5;0.8767952679507268;0.8003953267885067
3;_pca;0.05;50;5;0.5;0.9111630637607537;0.8065925407933658
3;_pca;0.05;100;5;0.5;0.9340520204232617;0.8108148873817935
3;_pca;0.05;200;5;0.5;0.9554241088363141;0.8133314569359844
3;_pca;0.05;500;5;0.5;0.9885751836905049;0.8107590065944882
3;_pca;0.05;20;5;0.75;0.874059412293587;0.7994295136603436
3;_pca;0.05;50;5;0.75;0.907670929650862;0.8048868249899024
3;_pca;0.05;100;5;0.75;0.9302016343593285;0.8087973051321026
3;_pca;0.05;200;5;0.75;0.9508542670697426;0.8112497981839589
3;_pca;0.05;500;5;0.75;0.9864015958367869;0.8099105360086244
3;_pca;0.05;20;5;0.9;0.8726882865955514;0.7994743721007755
3;_pca;0.05;50;5;0.9;0.9091881261816442;0.8047867743072484
3;_pca;0.05;100;5;0.9;0.9268113318603974;0.8095692132319813
3;_pca;0.05;200;5;0.9;0.9496537838365802;0.8113623591474001
3;_pca;0.05;500;5;0.9;0.9858463057352589;0.8072193185282848
3;_pca;0.05;20;7;;0.9267605969847114;0.8058387291498447
3;_pca;0.05;50;7;;0.9591584959405377;0.8094912032892392
3;_pca;0.05;100;7;;0.9739463680135155;0.8109215230190099
3;_pca;0.05;200;7;;0.9882047398760918;0.81111633350491
3;_pca;0.05;500;7;;0.9996765952698632;0.8092284387703844
3;_pca;0.05;20;7;0.5;0.9399681997703718;0.804924219681473
3;_pca;0.05;50;7;0.5;0.9724353921428166;0.8087819011839373
3;_pca;0.05;100;7;0.5;0.9844556356184622;0.8115577368315754
3;_pca;0.05;200;7;0.5;0.9946894082472058;0.8111158003800424
3;_pca;0.05;500;7;0.5;0.9999996308030575;0.8058930092987666
3;_pca;0.05;20;7;0.75;0.9307984171356978;0.8025092116732964
3;_pca;0.05;50;7;0.75;0.9665370833926958;0.8079256581720125
3;_pca;0.05;100;7;0.75;0.9798028030531241;0.8113405388737062
3;_pca;0.05;200;7;0.75;0.9919339359838718;0.8119065092676234
3;_pca;0.05;500;7;0.75;0.9998364837849567;0.8066139257231302
3;_pca;0.05;20;7;0.9;0.9283773515746684;0.803985978155529
3;_pca;0.05;50;7;0.9;0.9624262345118534;0.8084611207456833
3;_pca;0.05;100;7;0.9;0.974710272735101;0.8114968906655892
3;_pca;0.05;200;7;0.9;0.9889812370887779;0.8106635057560249
3;_pca;0.05;500;7;0.9;0.9999589537097828;0.8083947604227552
3;_pca;0.1;20;3;;0.8317157495242271;0.7927409473462725
3;_pca;0.1;50;3;;0.8606911734191327;0.8015527599322462
3;_pca;0.1;100;3;;0.8831448725341573;0.8082590270540716
3;_pca;0.1;200;3;;0.9113664797345371;0.8105937265663602
3;_pca;0.1;500;3;;0.9625490803622123;0.8059279783829714
3;_pca;0.1;20;3;0.5;0.8324721127817781;0.7942457176174729
3;_pca;0.1;50;3;0.5;0.8591996514440656;0.8047302225474808
3;_pca;0.1;100;3;0.5;0.8824840693349936;0.8101889486796796
3;_pca;0.1;200;3;0.5;0.9102167073495404;0.8126365287366911
3;_pca;0.1;500;3;0.5;0.9584133374785564;0.8135031824958452
3;_pca;0.1;20;3;0.75;0.8325719526861761;0.7943047388901767
3;_pca;0.1;50;3;0.75;0.8592561073191383;0.8041081604380682
3;_pca;0.1;100;3;0.75;0.8832258149629019;0.8106213851430021
3;_pca;0.1;200;3;0.75;0.9127676264148407;0.8140470026832725
3;_pca;0.1;500;3;0.75;0.9605656200663156;0.8098091651474569
3;_pca;0.1;20;3;0.9;0.8318671497403534;0.7928647985381394
3;_pca;0.1;50;3;0.9;0.8600148421297529;0.8019412785831928
3;_pca;0.1;100;3;0.9;0.8848298444398437;0.8078627825907162
3;_pca;0.1;200;3;0.9;0.9135618453421515;0.8112921140569526
3;_pca;0.1;500;3;0.9;0.9637537750240499;0.807814267654105
3;_pca;0.1;20;5;;0.8921883771915804;0.800928932983526
3;_pca;0.1;50;5;;0.9221259959095358;0.8055518265101139
3;_pca;0.1;100;5;;0.9478528844423202;0.8061899931251697
3;_pca;0.1;200;5;;0.9807976408965476;0.8072494874144941
3;_pca;0.1;500;5;;0.9992458383765914;0.8069567245071285
3;_pca;0.1;20;5;0.5;0.890243436379764;0.803486064265285
3;_pca;0.1;50;5;0.5;0.9240544254577997;0.8092882218631023
3;_pca;0.1;100;5;0.5;0.9488026802886396;0.8105744517703286
3;_pca;0.1;200;5;0.5;0.9788630203152735;0.8085849531765084
3;_pca;0.1;500;5;0.5;0.9998009078553701;0.8047191461915462
3;_pca;0.1;20;5;0.75;0.8912464400804078;0.8010919212561783
3;_pca;0.1;50;5;0.75;0.9224926518809208;0.8047888346057616
3;_pca;0.1;100;5;0.75;0.9486925022123669;0.8071944478773233
3;_pca;0.1;200;5;0.75;0.9794592556669405;0.8076413672230894
3;_pca;0.1;500;5;0.75;0.9994119151275586;0.8025755509017274
3;_pca;0.1;20;5;0.9;0.894555604625308;0.799704919825407
3;_pca;0.1;50;5;0.9;0.9274740598283415;0.8061908135026195
3;_pca;0.1;100;5;0.9;0.9511307834722529;0.8076932514391757
3;_pca;0.1;200;5;0.9;0.9796510476265217;0.8066012332601215
3;_pca;0.1;500;5;0.9;0.9994994809221994;0.8034942179015598
3;_pca;0.1;20;7;;0.9545407102783261;0.7997113815305076
3;_pca;0.1;50;7;;0.9777958542686995;0.8006057979903142
3;_pca;0.1;100;7;;0.9909337404776294;0.8021790659687131
3;_pca;0.1;200;7;;0.9990386786713055;0.8053724781550317
3;_pca;0.1;500;7;;0.999999992760856;0.8005024669263027
3;_pca;0.1;20;7;0.5;0.9558204293490951;0.8006628073915156
3;_pca;0.1;50;7;0.5;0.9825794761349369;0.8027101433348806
3;_pca;0.1;100;7;0.5;0.9934170937347906;0.803700129958856
3;_pca;0.1;200;7;0.5;0.9998870681861085;0.8056976521188663
3;_pca;0.1;500;7;0.5;0.999999992760856;0.7917763124496819
3;_pca;0.1;20;7;0.75;0.9566436434793276;0.799657468365536
3;_pca;0.1;50;7;0.75;0.9772392053668376;0.803839860677338
3;_pca;0.1;100;7;0.75;0.9905785011958741;0.805760201890535
3;_pca;0.1;200;7;0.75;0.9995721693509416;0.8075816857487638
3;_pca;0.1;500;7;0.75;0.999999992760856;0.7943437018728835
3;_pca;0.1;20;7;0.9;0.9519351632248041;0.803005668996486
3;_pca;0.1;50;7;0.9;0.9772041818895674;0.8037548446320868
3;_pca;0.1;100;7;0.9;0.9929864426297408;0.8039842681673016
3;_pca;0.1;200;7;0.9;0.9997070303317495;0.8058750235947736
3;_pca;0.1;500;7;0.9;0.999999992760856;0.7959251511579779
2;_woe_scaled;0.01;20;3;;0.8240582283595772;0.8125938681494008
2;_woe_scaled;0.01;50;3;;0.8365881731030623;0.8227934592145474
2;_woe_scaled;0.01;100;3;;0.8459255967814419;0.8292277286918088
2;_woe_scaled;0.01;200;3;;0.854935728712281;0.8330466983938262
