dataset;data_variant;class_weight;auc_train;auc_test;f1_train;f1_test;accuracy_train;accuracy_test;precision_train;precision_test;recall_train;recall_test;TN_train;TN_test;FN_train;FN_test;FP_train;FP_test;TP_train;TP_test
1;_pca;40;0.711744649810595;0.6961638065966591;0.09232535257461462;0.08714810281517747;0.8303838198115375;0.8285911284762124;0.5895287958115183;0.559748427672956;0.05008451205408771;0.047252455534908415;53632.0;17848.0;10678.0;3589.0;392.0;140.0;563.0;178.0
1;_pca;45;0.7189770426460184;0.7104423727505755;0.08815915982545669;0.085796843743054;0.8110932352715851;0.8109400137899333;0.6240837696335079;0.6069182389937107;0.047429571860576156;0.04616120545324085;52340.0;17449.0;11970.0;3988.0;359.0;125.0;596.0;193.0
1;_pca;50;0.7257869482000227;0.7141111603021051;0.08468176914778856;0.08222540396809162;0.7919865165096146;0.7937485635486096;0.6575916230366492;0.6320754716981132;0.04525473805577574;0.04397287245679282;51061.0;17067.0;13249.0;4370.0;327.0;117.0;628.0;201.0
1;_pca;55;0.7295019787172897;0.7200616080526145;0.08175310812507848;0.07935314027830012;0.7759289052325136;0.7749482877499425;0.6816753926701571;0.6635220125786163;0.04348406920045421;0.0422;49990.0;16648.0;14320.0;4789.0;304.0;107.0;651.0;211.0
1;_pca;60;0.7319832926409302;0.7230443866083534;0.07886398310057506;0.07690950784970894;0.759472918103118;0.7594575959549529;0.7036649214659686;0.6855345911949685;0.041772860073351153;0.040740048589048776;48895.0;16304.0;15415.0;5133.0;283.0;100.0;672.0;218.0
1;_pca;65;0.7369709139549028;0.7261437859599124;0.07697829808382572;0.07481296758104738;0.7438902934191374;0.7441967363824408;0.7298429319371728;0.7075471698113207;0.04063192258365396;0.03949447077409163;47853.0;15965.0;16457.0;5472.0;258.0;93.0;697.0;225.0
1;_pca;70;0.7379928780831719;0.7246428249752163;0.07477321587751036;0.07209192507476782;0.7296406956255267;0.7290278096989198;0.7465968586387435;0.720125786163522;0.039357474056083024;0.037945318972659486;46907.0;15631.0;17403.0;5806.0;242.0;89.0;713.0;229.0
1;_pca;75;0.7446236366552391;0.7394852783481684;0.07391847961990498;0.07326672721768089;0.7162797824254961;0.7185934267984372;0.7738219895287958;0.7610062893081762;0.038813025210084034;0.03848600508905852;46009.0;15391.0;18301.0;6046.0;216.0;76.0;739.0;242.0
1;_pca;a;0.7376684921938157;0.7250434430801034;0.07594527631153722;0.07323761897080173;0.7371332260782961;0.7359227763732475;0.7382198952879581;0.7138364779874213;0.04003179830787576;0.03859887774188063;47404.0;15783.0;16906.0;5654.0;250.0;91.0;705.0;227.0
1;_scaled;40;0.7175140700191562;0.6958880240857883;0.09478830060485541;0.08888888888888888;0.8326055312954876;0.8341530682601701;0.5989528795811518;0.5534591194968553;0.05146661867914342;0.04832509610104338;53768.0;17971.0;10542.0;3466.0;383.0;142.0;572.0;176.0
1;_scaled;45;0.7244898931142593;0.7047732084918715;0.09011692857674834;0.08545454545454545;0.8128093158660844;0.8150310273500345;0.6335078534031413;0.5911949685534591;0.04850865939704939;0.046055854973052424;52443.0;17543.0;11867.0;3894.0;350.0;130.0;605.0;188.0
1;_scaled;50;0.7302007374293853;0.7160004171943941;0.08667670820210872;0.08361064891846921;0.7956025434765954;0.7974718455527465;0.6628272251308901;0.6320754716981132;0.0463702292872317;0.04476614699331848;51292.0;17148.0;13018.0;4289.0;322.0;117.0;633.0;201.0
1;_scaled;55;0.7317126793403352;0.7282772130592994;0.083004455760662;0.08276929027267453;0.7792691335325213;0.7819811537577568;0.6827225130890052;0.6729559748427673;0.044188410708234496;0.04409643519472491;50207.0;16798.0;14103.0;4639.0;303.0;104.0;652.0;214.0
1;_scaled;60;0.7367314000167708;0.7367796025387247;0.08072497466165861;0.0809498111171074;0.7637477974412012;0.7651574350723972;0.7089005235602094;0.7075471698113207;0.0427993425211784;0.04293073840870063;49169.0;16421.0;15141.0;5016.0;278.0;93.0;677.0;225.0
1;_scaled;65;0.7445207726644746;0.7404854300285493;0.0795358530952515;0.07892498724272835;0.749620776832912;0.7510917030567685;0.7392670157068063;0.7295597484276729;0.042028812953923085;0.0417191152670383;48218.0;16108.0;16092.0;5329.0;249.0;86.0;706.0;232.0
1;_scaled;70;0.7470252482860752;0.7432953310901067;0.0775949841916296;0.07715999351596693;0.7362598636328813;0.7383130314870144;0.7581151832460733;0.7484276729559748;0.04089009375352988;0.040676807383353275;47328.0;15824.0;16982.0;5613.0;231.0;80.0;724.0;238.0
1;_scaled;75;0.7476065295635261;0.7399791930897117;0.07552576370055775;0.07444168734491315;0.7231747490998238;0.725672259250747;0.7727748691099476;0.7547169811320755;0.03970303421562298;0.03915171288743882;46460.0;15547.0;17850.0;5890.0;217.0;78.0;738.0;240.0
1;_scaled;a;0.7466231139905611;0.7405746192661076;0.07882858086535285;0.0778443113772455;0.7435991726039991;0.7451620317168467;0.749738219895288;0.7358490566037735;0.041601301493231074;0.0410958904109589;47815.0;15977.0;16495.0;5460.0;239.0;84.0;716.0;234.0
1;_woe_scaled;40;0.7286082384002228;0.6938972557586468;0.09215197522471487;0.08335262792313036;0.8158431012027886;0.8180188462422432;0.6387434554973822;0.5660377358490566;0.049658091826766525;0.04498875281179705;52636.0;17616.0;11674.0;3821.0;345.0;138.0;610.0;180.0
1;_woe_scaled;45;0.735519379706119;0.7032352075688804;0.08750508750508751;0.0802828618968386;0.7938864628820961;0.7967363824408182;0.675392670157068;0.6069182389937107;0.046783201566693265;0.04298440979955456;51168.0;17140.0;13142.0;4297.0;310.0;125.0;645.0;193.0
1;_woe_scaled;50;0.7412719069363789;0.7258981488245652;0.0836370374945951;0.08116821543713257;0.7726959319696621;0.777292576419214;0.7089005235602094;0.6729559748427673;0.04444006826834712;0.04318869828456105;49753.0;16696.0;14557.0;4741.0;278.0;104.0;677.0;214.0
1;_woe_scaled;55;0.7483721274813343;0.7286572941686962;0.08099937254007188;0.07786741494212557;0.7531448709109017;0.7583084348425649;0.743455497382199;0.6981132075471698;0.04283301158301158;0.0412332838038633;48444.0;16275.0;15866.0;5162.0;245.0;96.0;710.0;222.0
1;_woe_scaled;60;0.7546454062089633;0.736973090374809;0.07901208168502084;0.0764184978681535;0.7360300314104037;0.7411169846012411;0.7738219895287958;0.7327044025157232;0.04163145738268267;0.04031141868512111;47298.0;15890.0;17012.0;5547.0;216.0;85.0;739.0;233.0
1;_woe_scaled;65;0.755123131494129;0.745732045605039;0.07650217853885904;0.07536679536679536;0.7207078832452309;0.7247988968053322;0.7905759162303665;0.7672955974842768;0.040195921844220835;0.039629689783985705;46282.0;15524.0;18028.0;5913.0;200.0;74.0;755.0;244.0
1;_woe_scaled;70;0.7551290745660133;0.7461532740518289;0.07432105924422537;0.07324606559788203;0.7064889297479506;0.7103654332337394;0.8052356020942408;0.7830188679245284;0.038958407214144584;0.038419996914056474;45340.0;15205.0;18970.0;6232.0;186.0;69.0;769.0;249.0
1;_woe_scaled;75;0.7579289941310129;0.7474608205468533;0.07299202374327583;0.07170077628793227;0.6937102581781965;0.6976786945529764;0.8240837696335078;0.7987421383647799;0.03818719976709205;0.03753509679326142;44488.0;14924.0;19822.0;6513.0;168.0;64.0;787.0;254.0
1;_woe_scaled;a;0.7552116262768446;0.7451215100676752;0.07542687453600594;0.07411871045495631;0.7137669501264077;0.7174902321305447;0.7979057591623037;0.7735849056603774;0.03958441558441558;0.03892405063291139;45822.0;15363.0;18488.0;6074.0;193.0;72.0;762.0;246.0
1;_woe_pca;40;0.7234115105090607;0.6913686381888952;0.09074410163339383;0.08212892865336086;0.8157664904619628;0.8160882555734313;0.6282722513089005;0.5628930817610063;0.04890374113619692;0.04429596634496412;52641.0;17575.0;11669.0;3862.0;355.0;139.0;600.0;179.0
1;_woe_pca;45;0.7308048547570221;0.6967922386586644;0.08581035642232684;0.07788481246156999;0.7917107178426416;0.7931969662146633;0.6680628272251309;0.5974842767295597;0.0458498023715415;0.04165753124314843;51033.0;17066.0;13277.0;4371.0;317.0;128.0;638.0;190.0
1;_woe_pca;50;0.7387631164817666;0.7110337648742857;0.08244274809160305;0.07682267387656162;0.7697847238182793;0.772420133302689;0.7068062827225131;0.6477987421383647;0.04377431906614786;0.04083250743310208;49565.0;16598.0;14745.0;4839.0;280.0;112.0;675.0;206.0
1;_woe_pca;55;0.743986791726267;0.7219810836668394;0.07961549335595137;0.0757392356908179;0.750601394315483;0.7543093541714548;0.7371727748691099;0.6886792452830188;0.042080095636580994;0.040073193046660564;48284.0;16191.0;16026.0;5246.0;251.0;99.0;704.0;219.0
1;_woe_pca;60;0.7447290244162561;0.7287245528289271;0.07655654383735705;0.07413402395597281;0.7327510917030567;0.7370719374856355;0.7570680628272252;0.720125786163522;0.0403167345117939;0.03907849829351536;47100.0;15806.0;17210.0;5631.0;232.0;89.0;723.0;229.0
1;_woe_pca;65;0.7530135037990884;0.7371802939900244;0.07562308810992427;0.0730816077953715;0.7175668428713705;0.7201562859112848;0.7895287958115184;0.7547169811320755;0.03971347308543137;0.0384;46078.0;15427.0;18232.0;6010.0;201.0;78.0;754.0;240.0
1;_woe_pca;70;0.753921491206289;0.7485145151083341;0.07347755646621558;0.07301173402868318;0.7020761510763809;0.7058607216731786;0.8073298429319372;0.7924528301886793;0.038490339973041784;0.03826879271070615;45050.0;15104.0;19260.0;6333.0;184.0;66.0;771.0;252.0
1;_woe_pca;75;0.7566929572969933;0.7510212021007586;0.07205399489237505;0.07160699417152372;0.6882249291350647;0.6924844863249827;0.8272251308900523;0.8113207547169812;0.03766747723263243;0.037456445993031356;44127.0;14807.0;20183.0;6630.0;165.0;60.0;790.0;258.0
1;_woe_pca;a;0.7534234129352181;0.7429756874245816;0.07457793002202105;0.07310549777117385;0.710242856048418;0.713261319236957;0.7979057591623037;0.7735849056603774;0.0391170431211499;0.03836556456643793;45592.0;15271.0;18718.0;6166.0;193.0;72.0;762.0;246.0
2;_pca;40;0.7142640238178782;0.6962104549149872;0.09265591923139554;0.08719079108498654;0.8292499808473148;0.8286830613652034;0.5958115183246073;0.559748427672956;0.050233954268561844;0.047277556440903055;53552.0;17850.0;10758.0;3587.0;386.0;140.0;569.0;178.0
2;_pca;45;0.7185054232566243;0.7070644770708846;0.08747252747252747;0.08475704459729311;0.8091473224546082;0.8103884164559871;0.625130890052356;0.60062893081761;0.04702638834186688;0.04559560754356649;52212.0;17439.0;12098.0;3998.0;358.0;127.0;597.0;191.0
2;_pca;50;0.72672522085025;0.7154968940728178;0.08485991379310345;0.08248264597795017;0.7918026507316326;0.7934267984371409;0.6596858638743456;0.6352201257861635;0.045346577413085724;0.04410480349344978;51047.0;17059.0;13263.0;4378.0;325.0;116.0;630.0;202.0
2;_pca;55;0.7292247303432896;0.7183493360536051;0.08134747348721148;0.07890287431899304;0.774366046119666;0.7746265226384739;0.6827225130890052;0.660377358490566;0.043250414593698175;0.04195804195804196;49887.0;16642.0;14423.0;4795.0;303.0;108.0;652.0;210.0
2;_pca;60;0.7317033983787626;0.719176683586217;0.0786977397821759;0.07581607581607581;0.7589213207691718;0.7579407032866008;0.7036649214659686;0.6792452830188679;0.04167958816597407;0.04014869888475837;48859.0;16273.0;15451.0;5164.0;283.0;102.0;672.0;216.0
2;_pca;65;0.7383756770420762;0.724151624050934;0.07738721284251314;0.0742705570291777;0.7446257565310657;0.743323373937026;0.7319371727748691;0.7044025157232704;0.04085330216247808;0.0392019600980049;47899.0;15947.0;16411.0;5490.0;256.0;94.0;699.0;224.0
2;_pca;70;0.7485962545621219;0.7315618854487466;0.07685855090699381;0.07361769352290679;0.7302076151076381;0.7304527694782809;0.7675392670157068;0.7327044025157232;0.0404547712346156;0.038755821689953424;46924.0;15658.0;17386.0;5779.0;222.0;85.0;733.0;233.0
2;_pca;75;0.7487343699244742;0.7394619541890043;0.07465147654024884;0.07325563795973966;0.7162491381291657;0.7185474603539416;0.7821989528795812;0.7610062893081762;0.03919613810473292;0.0384798855143902;45999.0;15390.0;18311.0;6047.0;208.0;76.0;747.0;242.0
2;_pca;a;0.7424738321660218;0.7257898161733534;0.07692722081560092;0.07361764228960596;0.7374549911897648;0.7373937025971041;0.7476439790575916;0.7138364779874213;0.040549750113584734;0.038810053000512906;47416.0;15815.0;16894.0;5622.0;241.0;91.0;714.0;227.0
2;_scaled;40;0.7240093591170387;0.7044823166200331;0.09651872628279162;0.09095452273863068;0.832191833295028;0.8327740749253045;0.612565445026178;0.5723270440251572;0.05238649592549476;0.0494028230184582;53728.0;17935.0;10582.0;3502.0;370.0;136.0;585.0;182.0
2;_scaled;45;0.7301557573305351;0.7157095253225554;0.09159851301115242;0.08843537414965986;0.8127939937179193;0.8152148931280165;0.6450261780104712;0.6132075471698113;0.04929971988795518;0.047653958944281524;52431.0;17540.0;11879.0;3897.0;339.0;123.0;616.0;195.0
2;_scaled;50;0.7343374411086353;0.7196815269432179;0.0874123493770849;0.0848130353039482;0.7946066038458592;0.7986210066651345;0.6722513089005235;0.6383647798742138;0.04674530362603757;0.045424032221973595;51218.0;17171.0;13092.0;4266.0;313.0;115.0;642.0;203.0
2;_scaled;55;0.7380213722634393;0.7267048860152743;0.08424653195667321;0.08239845261121857;0.7784877039760975;0.7819351873132613;0.6963350785340314;0.6698113207547169;0.04483549083063646;0.043899422918384175;50143.0;16798.0;14167.0;4639.0;290.0;105.0;665.0;213.0
2;_scaled;60;0.7437580241646932;0.7329022911365555;0.08213479139427075;0.08043478260869565;0.763364743737072;0.7666743277407493;0.7235602094240837;0.6981132075471698;0.04353852939323294;0.04267589388696655;49130.0;16457.0;15180.0;4980.0;264.0;96.0;691.0;222.0
2;_scaled;65;0.7455834427645541;0.7352223848556674;0.07976116712668281;0.07820270965529069;0.7496820654255727;0.7529303608365893;0.7413612565445026;0.7169811320754716;0.04214787474699369;0.04135679303464539;48220.0;16152.0;16090.0;5285.0;247.0;90.0;708.0;228.0
2;_scaled;70;0.7497285725799688;0.7424227288210034;0.07815599035111231;0.0772238514173998;0.7365050180035241;0.7396460583773845;0.7633507853403141;0.7452830188679245;0.041186440677966105;0.040721649484536084;47339.0;15854.0;16971.0;5583.0;226.0;81.0;729.0;237.0
2;_scaled;75;0.7498484923729221;0.7462685012658125;0.07599344530929947;0.07563546187228766;0.7235271585076227;0.725856125028729;0.7769633507853403;0.7672955974842768;0.03995046572982286;0.03977828496902511;46479.0;15547.0;17831.0;5890.0;213.0;74.0;742.0;244.0
2;_scaled;a;0.7479994236034393;0.7411577232452091;0.07903704517972959;0.07816936696175046;0.7432620853443653;0.7463111928292346;0.7528795811518325;0.7358490566037735;0.0417077556702825;0.04127712118539425;47790.0;16002.0;16520.0;5435.0;236.0;84.0;719.0;234.0
2;_woe_scaled;40;0.7343751755445035;0.7019221600929211;0.0937429239942637;0.0857076673615937;0.8160269669807707;0.8185704435761894;0.650261780104712;0.5817610062893082;0.050512445095168376;0.046261565391347834;52637.0;17623.0;11673.0;3814.0;334.0;133.0;621.0;185.0
2;_woe_scaled;45;0.7366935434629872;0.7148712491744862;0.08759124087591241;0.0835421888053467;0.7931509997701678;0.7982992415536658;0.6785340314136126;0.6289308176100629;0.04681742648652554;0.0447427293064877;51117.0;17167.0;13193.0;4270.0;307.0;118.0;648.0;200.0
2;_woe_scaled;50;0.7480004412527343;0.7259681213020573;0.0851221317542561;0.08121442125237191;0.7727418984141576;0.7774304757527005;0.7225130890052356;0.6729559748427673;0.045225142557514586;0.04321486268174475;49743.0;16699.0;14567.0;4738.0;265.0;104.0;690.0;214.0
2;_woe_scaled;55;0.7477552691845211;0.732035189848387;0.08083456846425721;0.07867931155602388;0.7529456829847545;0.7588600321765111;0.7424083769633508;0.7044025157232704;0.04274431783927172;0.041666666666666664;48432.0;16285.0;15878.0;5152.0;246.0;94.0;709.0;224.0
2;_woe_scaled;60;0.7536189644237947;0.7361004881057056;0.07899962432243868;0.07647931432338882;0.7370566153374704;0.7424500114916112;0.7706806282722513;0.7295597484276729;0.04163366896707772;0.04035484432075143;47368.0;15920.0;16942.0;5517.0;219.0;86.0;736.0;232.0
2;_woe_scaled;65;0.75569069485908;0.7355654260267691;0.07678616831934909;0.07369402985074627;0.7218264000612886;0.7261319236957021;0.7905759162303665;0.7452830188679245;0.04035275253874933;0.03876349362119725;46355.0;15560.0;17955.0;5877.0;200.0;81.0;755.0;237.0
2;_woe_scaled;70;0.7577027096337196;0.7439649104895051;0.0750680669000389;0.07312018946121966;0.7085114533057535;0.7121581245690646;0.8083769633507853;0.7767295597484277;0.03936164788660582;0.03836595215905561;45469.0;15246.0;18841.0;6191.0;183.0;71.0;772.0;247.0
2;_woe_scaled;75;0.7580170004420668;0.7470780256201952;0.07330967500933881;0.07194653775060429;0.6959166475139814;0.6999770167777523;0.8219895287958116;0.7955974842767296;0.03836567127706368;0.03767684288905435;44634.0;14975.0;19676.0;6462.0;170.0;65.0;785.0;253.0
2;_woe_scaled;a;0.7563649485761458;0.7370636731942041;0.07582608695652174;0.0730260155180283;0.7150233662759519;0.7199264536888071;0.7989528795811518;0.7547169811320755;0.03980177360459051;0.03836930455635491;45903.0;15422.0;18407.0;6015.0;192.0;78.0;763.0;240.0
2;_woe_pca;40;0.7226262516068682;0.6919380263888656;0.09005628517823638;0.08176243470361119;0.8142189534972804;0.8141576649046196;0.6282722513089005;0.5660377358490566;0.04850444624090541;0.044063647490820076;52540.0;17532.0;11770.0;3905.0;355.0;138.0;600.0;180.0
2;_woe_pca;45;0.731292186651535;0.6961158380429066;0.08565310492505353;0.07742461287693561;0.7906381674710794;0.7918639393242932;0.6701570680628273;0.5974842767295597;0.04575023232539853;0.04139433551198257;50961.0;17037.0;13349.0;4400.0;315.0;128.0;640.0;190.0
2;_woe_pca;50;0.7416401331573751;0.714584538048158;0.08297289064879683;0.07717872968980798;0.7693557036696544;0.7702597104113996;0.7130890052356021;0.6572327044025157;0.04404915912031048;0.040996469203609255;49531.0;16548.0;14779.0;4889.0;274.0;109.0;681.0;209.0
2;_woe_pca;55;0.7464750663710871;0.7208381998678004;0.07988748241912799;0.07510288065843622;0.7494062667585996;0.7520569983911745;0.743455497382199;0.6886792452830188;0.04221165279429251;0.0397170837867247;48200.0;16142.0;16110.0;5295.0;245.0;99.0;710.0;219.0
2;_woe_pca;60;0.749692507088945;0.7291773202330774;0.07743094068557545;0.0738718484021198;0.7323680379989275;0.7349115145943461;0.7675392670157068;0.7232704402515723;0.04077205473356325;0.038923675748857675;47065.0;15758.0;17245.0;5679.0;222.0;88.0;733.0;230.0
2;_woe_pca;65;0.7525781127246054;0.7352581045585382;0.07541131169675451;0.0726223032512914;0.7167088025741208;0.7194208227993565;0.7895287958115184;0.7515723270440252;0.039596681020901164;0.038154533844189015;46022.0;15412.0;18288.0;6025.0;201.0;79.0;754.0;239.0
2;_woe_pca;70;0.7555232711970243;0.7472687262926057;0.07376697641172265;0.07288037166085948;0.7021834061135371;0.7064582854516204;0.8104712041884817;0.789308176100629;0.038642036944583125;0.03820395738203958;45054.0;15118.0;19256.0;6319.0;181.0;67.0;774.0;251.0
2;_woe_pca;75;0.7551145018281051;0.7527334740997681;0.071786919638785;0.07193445354811832;0.6881636405424041;0.6928062514364514;0.8240837696335078;0.8144654088050315;0.03752801487768823;0.037628940868807206;44126.0;14813.0;20184.0;6624.0;168.0;59.0;787.0;259.0
