dataset;data_variant;class_weight;auc_train;auc_test;f1_train;f1_test;accuracy_train;accuracy_test;precision_train;precision_test;recall_train;recall_test;TN_train;TN_test;FN_train;FN_test;FP_train;FP_test;TP_train;TP_test
2;_woe_pca;a;0.7549785438822588;0.7397843850182031;0.07485322896281801;0.0725111441307578;0.7102581781965832;0.713077453458975;0.8010471204188482;0.7672955974842768;0.03926096997690531;0.038053649407361195;45590.0;15269.0;18720.0;6168.0;190.0;74.0;765.0;244.0
3;_pca;40;0.7174234178199348;0.7050187722808064;0.09432875133755866;0.09148027142498115;0.8314104037386042;0.8338313031487015;0.6;0.5723270440251572;0.05118813650169734;0.0497131931166348;53689.0;17958.0;10621.0;3479.0;382.0;136.0;573.0;182.0
3;_pca;45;0.7203014114388666;0.7055058658059905;0.08897831433042701;0.08519269776876268;0.812686738680763;0.8134222017926913;0.625130890052356;0.5943396226415094;0.047897946084724;0.045884923525127456;52443.0;17507.0;11867.0;3930.0;358.0;129.0;597.0;189.0
3;_pca;50;0.7269065252486931;0.7094312191083247;0.0855119825708061;0.08181063122923589;0.7941929058453995;0.7967363824408182;0.6575916230366492;0.6194968553459119;0.045729265273428965;0.04379724321920854;51205.0;17136.0;13105.0;4301.0;327.0;121.0;628.0;197.0
3;_pca;55;0.7336618440944997;0.7288232771001057;0.08315929371558763;0.08243865030674846;0.7780280395311423;0.7800045966444495;0.6879581151832461;0.6761006289308176;0.0442543446046073;0.043895467537770516;50121.0;16754.0;14189.0;4683.0;298.0;103.0;657.0;215.0
3;_pca;60;0.7350467426674299;0.7307701842725928;0.08010443244526197;0.0797402128811113;0.7624607369953268;0.7655251666283613;0.7068062827225131;0.6949685534591195;0.04245817083909926;0.042296650717703346;49087.0;16433.0;15223.0;5004.0;280.0;97.0;675.0;221.0
3;_pca;65;0.7356228949924326;0.7310514677643984;0.07751067175915524;0.07696237016856802;0.7483490385352026;0.7508159043897954;0.7225130890052356;0.710691823899371;0.04095198528102558;0.04068406840684068;48151.0;16108.0;16159.0;5329.0;265.0;92.0;690.0;226.0
3;_pca;70;0.7408462445891587;0.7352937509149965;0.07624037639007698;0.07552674230145869;0.7352639240021451;0.7378074005975638;0.7465968586387435;0.7327044025157232;0.04017127725505662;0.039815447710184554;47274.0;15818.0;17036.0;5619.0;242.0;85.0;713.0;233.0
3;_pca;75;0.7447425795048689;0.7351922394801441;0.07475302984010593;0.07351116625310174;0.721596567838811;0.7253964605837738;0.768586387434555;0.7452830188679245;0.03928705240057807;0.03866231647634584;46361.0;15544.0;17949.0;5893.0;221.0;81.0;734.0;237.0
3;_pca;a;0.7387801315779833;0.7340753936575304;0.07706663739159073;0.07645005816852252;0.7423734007507853;0.7445644679384049;0.7350785340314137;0.7232704402515723;0.0406650060823727;0.040357957536409896;47749.0;15968.0;16561.0;5469.0;253.0;88.0;702.0;230.0
3;_scaled;40;0.7217751711482585;0.7097590775720459;0.09574818721160185;0.09294147199196182;0.8318547460353941;0.8340151689266835;0.6083769633507854;0.5817610062893082;0.05196315177533316;0.050505050505050504;53710.0;17959.0;10600.0;3478.0;374.0;133.0;581.0;185.0
3;_scaled;45;0.7287483483551939;0.7144870606659912;0.09131535826009235;0.08830223031406463;0.8130697923848924;0.8158584233509538;0.6418848167539267;0.610062893081761;0.049154037366690724;0.04759568204121688;52452.0;17555.0;11858.0;3882.0;342.0;124.0;613.0;194.0
3;_scaled;50;0.733264350279772;0.7198681202165303;0.08740254411161263;0.08495501150868383;0.7955412548839347;0.7989887382210986;0.669109947643979;0.6383647798742138;0.046754957196165944;0.04550549204214302;51282.0;17179.0;13028.0;4258.0;316.0;115.0;639.0;203.0
3;_scaled;55;0.7375340403689263;0.7271946933577195;0.08438872271367658;0.08273451155564186;0.7795602543476595;0.7829004826476672;0.694240837696335;0.6698113207547169;0.04492478655644396;0.04409025046574208;50215.0;16819.0;14095.0;4618.0;292.0;105.0;663.0;213.0
3;_scaled;60;0.7382683353944124;0.7327856703407352;0.08125897558640499;0.08036199095022624;0.7647437370719374;0.7664444955182717;0.7109947643979058;0.6981132075471698;0.04309195912927588;0.04263491453812176;49232.0;16452.0;15078.0;4985.0;276.0;96.0;679.0;222.0
3;_scaled;65;0.7439452716350206;0.7403125525343679;0.0797866303484281;0.07940873152286008;0.7515360453535586;0.7538037232820042;0.7361256544502618;0.7264150943396226;0.042179156416871665;0.042;48346.0;16168.0;15964.0;5269.0;252.0;87.0;703.0;231.0
3;_scaled;70;0.745464825562699;0.7413635332785875;0.07764578833693304;0.07718724448078496;0.7382670650425189;0.7406113537117904;0.7528795811518325;0.7421383647798742;0.04093367492171933;0.040710712437467655;47464.0;15876.0;16846.0;5561.0;236.0;82.0;719.0;236.0
3;_scaled;75;0.7475028107473536;0.747178143473211;0.07563628899835796;0.07609543115546546;0.723986822952578;0.7276488163640542;0.7717277486910995;0.7672955974842768;0.039766902282415154;0.04003281378178835;46514.0;15586.0;17796.0;5851.0;218.0;74.0;737.0;244.0
3;_scaled;a;0.7462368550240531;0.7388527388870649;0.07898666961668234;0.0779963018994789;0.7448709109017084;0.7478740519420822;0.7476439790575916;0.7295597484276729;0.041695865451997195;0.04120049724738057;47900.0;16038.0;16410.0;5399.0;241.0;86.0;714.0;232.0
3;_woe_scaled;40;0.7308502012096186;0.7024119674353664;0.09286146400483969;0.0861266294227188;0.8161955106105876;0.8195357389105953;0.6429319371727749;0.5817610062893082;0.05004482842937485;0.04650578179989945;52655.0;17644.0;11655.0;3793.0;341.0;133.0;614.0;185.0
3;_woe_scaled;45;0.7372999810310171;0.7131823013346407;0.088055442315532;0.0830550918196995;0.7943461273270512;0.7980234428866927;0.6785340314136126;0.6257861635220126;0.047082758119596016;0.04447921323200715;51195.0;17162.0;13115.0;4275.0;307.0;119.0;648.0;199.0
3;_woe_scaled;50;0.7455354911297617;0.7278436624152151;0.08486878838637632;0.08178014454165082;0.7739829924155367;0.7780740059756378;0.7162303664921466;0.6761006289308176;0.04510683197045635;0.043522267206477734;49830.0;16712.0;14480.0;4725.0;271.0;103.0;684.0;215.0
3;_woe_scaled;55;0.7441188011928478;0.7322451072808636;0.08028402909007616;0.07880386983289359;0.7539109783191603;0.7592737301769709;0.7340314136125654;0.7044025157232704;0.0424642597528471;0.041736538103223406;48503.0;16294.0;15807.0;5143.0;254.0;94.0;701.0;224.0
3;_woe_scaled;60;0.7530538841231242;0.7364270263340025;0.07905649200280038;0.07665620353543698;0.7379759442273807;0.7430935417145483;0.768586387434555;0.7295597484276729;0.04167139775178835;0.04045335658238884;47430.0;15934.0;16880.0;5503.0;221.0;86.0;734.0;232.0
3;_woe_scaled;65;0.7540707192989455;0.7391998874572647;0.07663265306122449;0.07453609854982067;0.7226997625067034;0.727189151919099;0.7863874345549738;0.7515723270440252;0.04027889514615178;0.03921246923707957;46416.0;15581.0;17894.0;5856.0;204.0;79.0;751.0;239.0
3;_woe_scaled;70;0.756575194920546;0.7387251894757872;0.07499512385410573;0.07246160727598032;0.7093388493066728;0.7140427487933808;0.8052356020942408;0.7641509433962265;0.039329003222011966;0.038034121145719205;45526.0;15291.0;18784.0;6146.0;186.0;75.0;769.0;243.0
3;_woe_scaled;75;0.7589526272041265;0.7462520716694201;0.07358172626848905;0.072;0.6967440435149008;0.7014019765571133;0.8230366492146597;0.7924528301886793;0.03851242099073938;0.03771325950314277;44687.0;15007.0;19623.0;6430.0;169.0;66.0;786.0;252.0
3;_woe_scaled;a;0.7540088462217938;0.7394523458089713;0.07563193126186432;0.07371157669368404;0.7164789703516433;0.7215812456906459;0.7926701570680629;0.7578616352201258;0.039710433824686565;0.03873975245137438;46004.0;15457.0;18306.0;5980.0;198.0;77.0;757.0;241.0
3;_woe_pca;40;0.7296398091378394;0.698474291935738;0.09242618741976895;0.08456561922365988;0.8158431012027886;0.8178809469087566;0.6408376963350786;0.5754716981132075;0.0498046875;0.0456359102244389;52634.0;17610.0;11676.0;3827.0;343.0;135.0;612.0;183.0
3;_woe_pca;45;0.7370200867688496;0.7014996114107067;0.08784058560390404;0.07976734524304115;0.7937945299931051;0.7963686508848541;0.6785340314136126;0.6037735849056604;0.04695992463221973;0.042704626334519574;51159.0;17133.0;13151.0;4304.0;307.0;126.0;648.0;192.0
3;_woe_pca;50;0.7408882938580387;0.7176633270578143;0.08361162646876934;0.07910673732021196;0.7729564084884701;0.7763272810848081;0.7078534031413612;0.6572327044025157;0.044429838974696025;0.042086186065243655;49771.0;16680.0;14539.0;4757.0;279.0;109.0;676.0;209.0
3;_woe_pca;55;0.7447667588521241;0.7284940250545477;0.08046767537826685;0.07777193904361533;0.7541714548379683;0.7579866697310963;0.7350785340314137;0.6981132075471698;0.04256351179288183;0.041179744017807454;48519.0;16268.0;15791.0;5169.0;253.0;96.0;702.0;222.0
3;_woe_pca;60;0.7471885199390061;0.7346681060166649;0.07768240343347639;0.07623762376237624;0.73658162874435;0.7426798437140887;0.7581151832460733;0.7264150943396226;0.04093864857223636;0.040229885057471264;47349.0;15926.0;16961.0;5511.0;231.0;87.0;724.0;231.0
3;_woe_pca;65;0.7537001728375563;0.7403757037955009;0.07628322174883344;0.07463846991136683;0.7209530376158737;0.7264536888071708;0.787434554973822;0.7547169811320755;0.04008315121795213;0.03926059218059873;46301.0;15564.0;18009.0;5873.0;203.0;78.0;752.0;240.0
3;_woe_pca;70;0.7551135248847818;0.7417395069888862;0.07431387707769617;0.0725342768686422;0.7064582854516204;0.7108250976786945;0.8052356020942408;0.7735849056603774;0.03895446026037182;0.038051044083526685;45338.0;15218.0;18972.0;6219.0;186.0;72.0;769.0;246.0
3;_woe_pca;75;0.755427815693129;0.7416613197131978;0.07259561826958782;0.0708215297450425;0.6938634796598483;0.6984601241094002;0.818848167539267;0.7861635220125787;0.0379814464034193;0.03708098487095817;44503.0;14945.0;19807.0;6492.0;173.0;68.0;782.0;250.0
3;_woe_pca;a;0.7549601854889725;0.7411742261880139;0.07546234319996033;0.07361405634656165;0.7142879031640236;0.7188692254654102;0.7968586387434555;0.7641509433962265;0.03960653690017695;0.03866963717377467;45857.0;15396.0;18453.0;6041.0;194.0;75.0;761.0;243.0
4;_pca;40;0.7155288397739679;0.6947081003484541;0.09317885117493474;0.08678597695513607;0.82970964529227;0.8287749942541944;0.5979057591623037;0.5566037735849056;0.05052650207946199;0.04706195160861473;53580.0;17853.0;10730.0;3584.0;384.0;141.0;571.0;177.0
4;_pca;45;0.7199179611844134;0.7082402934091206;0.088055861815509;0.08486187845303866;0.8098981077147016;0.8096529533440588;0.6272251308900524;0.6037735849056604;0.047351778656126484;0.045638222010934155;52259.0;17422.0;12051.0;4015.0;356.0;126.0;599.0;192.0
4;_pca;50;0.7247942516654848;0.7107799129407424;0.0844633340079606;0.08130745658835546;0.7920631272504405;0.7932888991036543;0.6554973821989529;0.6257861635220126;0.045139890395154314;0.043478260869565216;51068.0;17059.0;13242.0;4378.0;329.0;119.0;626.0;199.0
4;_pca;55;0.727088969414347;0.7120367037183404;0.08106245693165445;0.07744360902255638;0.7752394085650808;0.7743966904159963;0.6774869109947644;0.6477987421383647;0.04311034115138593;0.04118352658936426;49949.0;16641.0;14361.0;4796.0;308.0;112.0;647.0;206.0
4;_pca;60;0.7317655971036887;0.7138203417766789;0.07873462214411248;0.07499115670321896;0.7590438979544932;0.7595954952884394;0.7036649214659686;0.6666666666666666;0.04170027924294136;0.03973013493253373;48867.0;16313.0;15443.0;5124.0;283.0;106.0;672.0;212.0
4;_pca;65;0.7369760429073507;0.7175494934256677;0.07716186252771619;0.07332998493219488;0.7449168773462039;0.7455757297173063;0.7287958115183246;0.6886792452830188;0.040737489025460934;0.03872679045092838;47921.0;16001.0;16389.0;5436.0;259.0;99.0;696.0;219.0
4;_pca;70;0.7396386612294343;0.7256224396601069;0.07527900610654874;0.07257170020598953;0.7308511453305754;0.7309584003677315;0.7486910994764397;0.720125786163522;0.03963194944847846;0.03821124645419656;46984.0;15673.0;17326.0;5764.0;240.0;89.0;715.0;229.0
4;_pca;75;0.7414252056262166;0.7365038933742666;0.0734644720995584;0.07276034561164166;0.7170918562782502;0.7188232590209147;0.7664921465968586;0.7547169811320755;0.03858114162230538;0.038222646918299095;46069.0;15398.0;18241.0;6039.0;223.0;78.0;732.0;240.0
4;_pca;a;0.7392132024120731;0.7252204279733829;0.07641591007349763;0.07382002286460886;0.7381444878571976;0.7393242932659159;0.7403141361256544;0.710691823899371;0.04028719585161548;0.03893195521102498;47468.0;15858.0;16842.0;5579.0;248.0;92.0;707.0;226.0
4;_scaled;40;0.726702262682149;0.7006983018545201;0.09776744958087809;0.09042687547360445;0.833432927296407;0.8344748333716387;0.6167539267015707;0.5628930817610063;0.05309176131242113;0.049162318044493274;53805.0;17975.0;10505.0;3462.0;366.0;139.0;589.0;179.0
4;_scaled;45;0.7294791833730759;0.7071618811066389;0.09195919591959197;0.08657810352725608;0.8145100743124186;0.8166858193518731;0.6418848167539267;0.5943396226415094;0.049527349115294494;0.046689723320158104;52546.0;17578.0;11764.0;3859.0;342.0;129.0;613.0;189.0
4;_scaled;50;0.7336297677887132;0.7203346033998117;0.0876843910806175;0.08531204034461021;0.7962613958476978;0.7999080671110089;0.669109947643979;0.6383647798742138;0.04691629955947137;0.04571042557982436;51329.0;17199.0;12981.0;4238.0;316.0;115.0;639.0;203.0
4;_scaled;55;0.7393690655781348;0.7309224514248713;0.08493814564468817;0.08388607101053454;0.7801271738297709;0.7841415766490462;0.6973821989528796;0.6761006289308176;0.045223059686290486;0.0447171381031614;50249.0;16844.0;14061.0;4593.0;289.0;103.0;666.0;215.0
4;_scaled;60;0.7418295380442083;0.7307839000517238;0.08221315410465674;0.0803799780781878;0.7656630659618479;0.768604918409561;0.7172774869109948;0.6918238993710691;0.04360557642115984;0.04266873545384019;49286.0;16501.0;15024.0;4936.0;270.0;98.0;685.0;220.0
4;_scaled;65;0.7441396426504147;0.7343031342682359;0.07989998295163948;0.07824887969665634;0.7519190990576878;0.7541714548379683;0.7361256544502618;0.7138364779874213;0.04224251892801346;0.04139314369073669;48371.0;16180.0;15939.0;5257.0;252.0;91.0;703.0;227.0
4;_scaled;70;0.7497077311224021;0.7367864971014966;0.0785054802656444;0.07631837536849001;0.7384968972649966;0.740749253045277;0.7612565445026178;0.7327044025157232;0.04138676989639076;0.040255701451278506;47471.0;15882.0;16839.0;5555.0;228.0;85.0;727.0;233.0
4;_scaled;75;0.7500868665438432;0.7443367034542934;0.07627772916773894;0.07564864020006251;0.7250134068796446;0.728154447253505;0.7759162303664922;0.7610062893081762;0.0401104254628126;0.03980263157894737;46577.0;15599.0;17733.0;5838.0;214.0;76.0;741.0;242.0
4;_scaled;a;0.7465944976923784;0.7374903292755164;0.0791881550490767;0.07779087388449234;0.7455757297173063;0.7482417834980464;0.7476439790575916;0.7264150943396226;0.04180817425928095;0.0410958904109589;47946.0;16047.0;16364.0;5390.0;241.0;87.0;714.0;231.0
4;_woe_scaled;40;0.7363890220878744;0.7040076186385557;0.09458128078817733;0.08659217877094973;0.816946295870681;0.8196276717995863;0.6534031413612565;0.5849056603773585;0.050980392156862744;0.04675716440422323;52694.0;17645.0;11616.0;3792.0;331.0;132.0;624.0;186.0
4;_woe_scaled;45;0.7384377536490867;0.7135788120404298;0.08866120218579235;0.08335078534031413;0.795571899180265;0.7988048724431165;0.6795811518324607;0.6257861635220126;0.0474241870661308;0.04464886695086381;51274.0;17179.0;13036.0;4258.0;306.0;119.0;649.0;199.0
4;_woe_scaled;50;0.7453384742261998;0.7192027215626424;0.08497138591689475;0.08010732081257187;0.7746112004903087;0.7793610664215123;0.7151832460732984;0.6572327044025157;0.04516897030619668;0.042653061224489794;49872.0;16746.0;14438.0;4691.0;272.0;109.0;683.0;209.0
4;_woe_scaled;55;0.7493750819207683;0.7329215078966214;0.08159981611309045;0.07920792079207922;0.755121428024209;0.7606067570673408;0.743455497382199;0.7044025157232704;0.04316896698486046;0.04196328212813788;48573.0;16323.0;15737.0;5114.0;245.0;94.0;710.0;224.0
4;_woe_scaled;60;0.7546012402295492;0.7351579133591102;0.07935397039030956;0.07650273224043716;0.7379759442273807;0.7436451390484946;0.7717277486910995;0.7264150943396226;0.041827468785471056;0.040377556371263765;47427.0;15947.0;16883.0;5490.0;218.0;87.0;737.0;231.0
4;_woe_scaled;65;0.7576008225862784;0.7446399175234263;0.07741869502965841;0.07580266249021145;0.7235578028039531;0.7287520110319466;0.7926701570680629;0.7610062893081762;0.04069673673458416;0.03988791824625021;46466.0;15612.0;17844.0;5825.0;198.0;76.0;757.0;242.0
4;_woe_scaled;70;0.7570054570425808;0.7453177117210208;0.0750450757760343;0.07375335921170498;0.7091703056768559;0.7148241783498046;0.806282722513089;0.7767295597484277;0.039353981396299705;0.038714733542319746;45514.0;15304.0;18796.0;6133.0;185.0;71.0;770.0;247.0
4;_woe_scaled;75;0.7601863437977533;0.7496066431899469;0.07384500046855966;0.07264407264407265;0.6971424193671952;0.701907607446564;0.8251308900523561;0.7987421383647799;0.038652082209250996;0.03805243445692884;44711.0;15016.0;19599.0;6421.0;167.0;64.0;788.0;254.0
4;_woe_scaled;a;0.7575726947597574;0.7443092718960311;0.07625511528096615;0.07466340269277846;0.7163870374626523;0.7219949436911055;0.8;0.7672955974842768;0.040035633810197556;0.03924091347700225;45991.0;15463.0;18319.0;5974.0;191.0;74.0;764.0;244.0
4;_woe_pca;40;0.7273253896986213;0.6927873044988049;0.09101760668457176;0.08162344983089063;0.8133149467555352;0.812778671569754;0.6387434554973822;0.5691823899371069;0.04899991967226283;0.04396405149380617;52471.0;17501.0;11839.0;3936.0;345.0;137.0;610.0;181.0
4;_woe_pca;45;0.7329899106178271;0.7048967238504636;0.0858723914927662;0.07932011331444758;0.7899180265073164;0.7908526775453919;0.6743455497382199;0.6163522012578616;0.045855881515237826;0.04238754325259515;50910.0;17009.0;13400.0;4428.0;311.0;122.0;644.0;196.0
4;_woe_pca;50;0.7385480668326927;0.7116731255517484;0.08208366219415944;0.0766099185788305;0.7683444418907531;0.7706274419673639;0.7078534031413612;0.6509433962264151;0.04356792987883475;0.0406999606763665;49470.0;16558.0;14840.0;4879.0;279.0;111.0;676.0;207.0
4;_woe_pca;55;0.7447722134523467;0.7228303617767786;0.07948732362696048;0.07566638005159072;0.749099823795296;0.7529303608365893;0.7403141361256544;0.6918238993710691;0.041998336699536655;0.04002183008913953;48183.0;16160.0;16127.0;5277.0;248.0;98.0;707.0;220.0
4;_woe_pca;60;0.7447627696668868;0.7321353810478151;0.07640354579991558;0.07439474106140773;0.7318011185168161;0.734635715927373;0.7581151832460733;0.7295597484276729;0.040228927043396125;0.03919581010305795;47037.0;15750.0;17273.0;5687.0;231.0;86.0;724.0;232.0
4;_woe_pca;65;0.7507042133123182;0.740045058168106;0.07497628912294714;0.0735338802795503;0.7160652723511837;0.7196966214663296;0.7863874345549738;0.7610062893081762;0.03936471328231471;0.03863346104725415;45983.0;15415.0;18327.0;6022.0;204.0;76.0;751.0;242.0
4;_woe_pca;70;0.7540951835880034;0.7423418277280538;0.07341194370483074;0.07194662024949232;0.7014019765571133;0.7059066881176741;0.8083769633507853;0.779874213836478;0.03845195995417642;0.037712895377128956;45005.0;15109.0;19305.0;6328.0;183.0;70.0;772.0;248.0
4;_woe_pca;75;0.7549745546970215;0.7457677653079098;0.07172803499817718;0.07057846664821478;0.687887841875431;0.6912893587680993;0.8240837696335078;0.8018867924528302;0.037495831149649814;0.036913723219455706;44108.0;14784.0;20202.0;6653.0;168.0;63.0;787.0;255.0
4;_woe_pca;a;0.7513240431450737;0.7395977917448906;0.07404878048780487;0.07242505194419709;0.7091549835286908;0.7127097219030109;0.7947643979057591;0.7672955974842768;0.038833461243284725;0.038006230529595016;45524.0;15261.0;18786.0;6176.0;196.0;74.0;759.0;244.0
