city,latitude,latitude_NS,longitude,longitude_WE
Mokokchung,26.32,N,94.50,E
Palakkad,10.7700,N,76.6500,E
Adilabad,19.67000,N,78.53000,E
Koppal,15.35,N,76.15,E
Ambur,12.78,N,78.7,E
Churachandpur,24.333,N,93.683,E
Bhiwani,28.78,N,76.13,E
Firozabad,27.15,N,78.42,E
Bhind,26.5587,N,78.7871,E
Pathankot,32.266814,N,75.6,E
Moradabad,28.83,N,78.78,E
Belgaum,15.850,N,74.500,E
Asansol,23.68,N,86.99,E
Rangareddy,17.3,N,78.1,E
Pilibhit,28.6497,N,79.8724,E
Kasaragod,12.5,N,75.0,E
Giridih,24.18,N,86.3,E
Udaipur,24.58,N,73.68,E
Sibsagar,26.98,N,94.63,E
Kailashahar,24.33,N,92.02,E
Karad,17.285,N,74.184,E
Saharsa,25.88,N,86.6,E
Bhopal,23.250,N,77.417,E
Dhule,20.89972,N,74.76972,E
Pondicherry,11.917,N,79.817,E
Malegaon,20.55,N,74.55,E
Hyderabad,17.37,N,78.48,E
Yamuna Nagar,30.133,N,77.288,E
Roorkee,29.8748583,N,77.8899278,E
Nayagarh,20.127,N,85.107,E
Gumla,23,N,84.50,E
Dehradun,30.318,N,78.029,E
Nandurbar,21.37,N,74.25,E
Panchkula,30.74,N,76.80,E
Bandipore,34.4167,N,74.6500,E
Sidhi,24.42,N,81.88,E
Vidisha,23.53,N,77.82,E
Muzaffarpur,26.12250,N,85.39056,E
Amritsar,31.64,N,74.86,E
Indore,22.71667,N,75.84722,E
Kolhapur,16.69167,N,74.23333,E
Latur,18.40,N,76.56,E
Garhwa,24.18,N,83.82,E
Ajmer,26.4499,N,74.6399,E
Jamnagar,22.47,N,70.07,E
Alleppey,9.49,N,76.33,E
Tanuku,16.75,N,81.7,E
Kodad,16.99778,N,79.96528,E
Vellore,12.920219,N,79.133306,E
Gandhinagar,23.223,N,72.650,E
Cachar,25.083,N,92.917,E
Lakshadweep,10.6,N,72.6,E
Bikaner,28.01667,N,73.31194,E
Beawar,26.1,N,74.32,E
Margoa,15.27361,N,73.95806,E
Thoothukudi,8.81,N,78.14,E
Rewari,28.18,N,76.62,E
Kapurthala,31.38,N,75.38,E
Hanumangarh,29.58,N,74.32,E
Keonjhar,21.63,N,85.58,E
Sitamarhi,26.6,N,85.48,E
Hingoli,19.72,N,77.15,E
Nagpur,21.150,N,79.083,E
Satna,24.6005,N,80.8322,E
Narmada,22.66667,N,81.75000,E
Palamu,24.03000,N,84.07000,E
Farrukhabad,27.37,N,79.63,E
Ganjam,19.38,N,85.07,E
Karur,10.95,N,78.08,E
Anuppur,23.1,N,81.68,E
Erode,11.34083,N,77.71722,E
Secunderabad,17.45,N,78.5,E
Jharsuguda,21.85,N,84.03,E
Shivpuri,25.43,N,77.65,E
Bareilly,28.364,N,79.415,E
Kodagu,12.4208,N,75.7397,E
Cuddalore,11.75,N,79.75,E
Jind,29.317,N,76.317,E
Nanded,19.15,N,77.30,E
Osmanabad,18.31944,N,76.07361,E
Pakur,24.63,N,87.85,E
Nagercoil,8.17,N,77.43,E
Pune,18.52028,N,73.85667,E
Coimbatore,11.01833,N,76.97250,E
Mehsana,23.6,N,72.4,E
Barwani,22.03,N,74.9,E
Seraikela Kharsawan,22.70000,N,85.92000,E
Nalbari,26.445,N,91.440,E
Nashik,20.00,N,73.78,E
Firozpur,30.9166,N,74.6,E
Bomdila,27.25,N,92.4,E
Panch Mahals,22.750,N,73.600,E
Davanagere,14.4666,N,75.9242,E
Boudh,20.84,N,84.32,E
Chennai,13.083,N,80.267,E
Tezpur,26.63,N,92.8,E
Buxar,25.56049,N,83.98054,E
Ernakulam,9.98,N,76.28,E
Durgapur,23.55,N,87.32,E
Suryapet,17.1415,N,79.6236,E
Jashpur,22.900,N,84.150,E
Karnal,29.69,N,76.98,E
Hapur,28.730937,N,77.775736,E
Jagatsinghpur,20.27,N,86.17,E
Chikkamagaluru,13.313,N,75.737,E
Auraiya,26.47,N,79.52,E
Jhalawar,24.59,N,76.16,E
Begusarai,25.42,N,86.13,E
Daman & Diu,20.42,N,72.83,E
Kanchipuram,12.82,N,79.71,E
Mahendragarh,28.28,N,76.15,E
Fazilka,30.403,N,74.025,E
Dholpur,26.7,N,77.9,E
Tirupati,13.65,N,79.42,E
Fatehgarh Sahib,30.64722,N,76.39306,E
Jhabua,22.77,N,74.6,E
Khammam,17.25,N,80.16,E
Hoshiarpur,31.53,N,75.92,E
Burdwan,23.233,N,87.867,E
Silchar,24.82,N,92.8,E
Sitapur,27.57,N,80.66,E
Kathua,32.385,N,75.517,E
Rajnandgaon,21.10,N,81.03,E
Bageshwar,29.838,N,79.771,E
Gautam Buddha Nagar,28.5333,N,77.3891,E
Mysore,12.26,N,76.6,E
Bhadrak,21.06,N,86.50,E
Banaskantha,24.17306,N,72.43139,E
Saharanpur,29.964,N,77.546,E
Chandauli,25.27,N,83.27,E
Tiruvannamalai,12.22,N,79.07,E
Bulandshahr,28.4,N,77.85,E
Bharuch,21.712,N,72.993,E
Sheopur,25.67,N,76.7,E
Katni,23.48,N,80.40,E
Balasore,21.49,N,86.93,E
Kottayam,9.5947087,N,76.4855729,E
Kaithal,29.8015,N,76.3998,E
Kolkata,22.5726,N,88.3639,E
Jhansi,25.44862,N,78.56962,E
Karnataka,12.97,N,77.50,E
Tumkur,13.34,N,77.1,E
Bijnor,29.37,N,78.13,E
Murshidabad,24.18,N,88.27,E
Jorhat,26.75,N,94.22,E
Udham Singh Nagar,28.98,N,79.40,E
Mundra,22.85,N,69.73,E
Dimapur,25.92,N,93.73,E
Chittorgarh,24.88,N,74.63,E
Bardhaman,23.233,N,87.867,E
Ariyalur,11.13722,N,79.07778,E
Muktsar,30.29,N,74.31,E
Darjeeling,27.050,N,88.267,E
Shimla,31.10333,N,77.17222,E
Bengaluru,12.983,N,77.583,E
Patiala,30.34,N,76.38,E
Beed,18.99,N,75.76,E
Alappuzha,9.49,N,76.33,E
Lakhisarai,25.16778,N,86.09444,E
Surat,21.17024000,N,72.83106083,E
Madhepura,25.9144400,N,86.7826500,E
Jabalpur,23.167,N,79.933,E
Ludhiana,30.91,N,75.85,E
Nabha,30.37,N,76.15,E
Porbandar,21.63000,N,69.60000,E
Etawah,26.77,N,79.03,E
Vyara,21.12,N,73.4,E
Gwalior,26.221521,N,78.178024,E
Bhubaneswar,20.27,N,85.84,E
Barpeta,26.32,N,91.0,E
Cuttack,20.52361,N,85.78806,E
Phagwara,31.22,N,75.77,E
Ranchi,23.36,N,85.33,E
Navi Mumbai,19.02,N,73.02,E
Goalpara,26.17,N,90.62,E
Jhunjhunu,28.13,N,75.4,E
Palwal,28.143,N,77.329,E
Baramati,18.15,N,74.58,E
Chidambaram,11.4,N,79.7,E
Bongaigaon,26.48,N,90.56,E
Delhi,28.61000,N,77.23000,E
Akola,20.7,N,77.00,E
North 24 Parganas,22.13,N,88.50,E
Solapur,17.6800,N,75.9200,E
Siddharthnagar,27.000,N,82.750,E
Rajpura,30.484,N,76.594,E
Tiruvallur,13.15,N,79.91,E
Ahmedabad,23.03,N,72.58,E
Washim,20.1,N,77.15,E
Perambalur,11.23,N,78.88,E
Bhagalpur,25.250,N,87.000,E
South Goa,15.2724,N,73.9583,E
Chhindwara,22.07,N,78.93,E
Jalore,25.35,N,72.62,E
Panipat,29.39,N,76.97,E
Sonbhadra,24.68972,N,83.06528,E
Kollam,8.88,N,76.60,E
Kutch,23.915,N,70.367,E
Ghazipur,25.58,N,83.57,E
Gadag,15.4167,N,75.6167,E
Almora,29.5971,N,79.6591,E
Deoghar,24.48,N,86.7,E
Alwar,27.549780,N,76.635539,E
Surendranagar,22.71667,N,71.71667,E
Thoubal,24.63,N,94.02,E
West Godavari,16.117,N,81.017,E
Nagapattinam,10.77,N,79.83,E
Himatnagar,23.6,N,72.95,E
Hubli,15.36167,N,75.08500,E
Darbhanga,26.17,N,85.9,E
Baramulla,34.198,N,74.364,E
Ambala,30.38,N,76.78,E
Kendujhar,21.63,N,85.58,E
Halol,22.5,N,73.47,E
Allahabad,25.450,N,81.850,E
Rupnagar,30.9664,N,76.5331,E
Tadipatri,14.92,N,78.02,E
Dharmapuri,12.1260,N,78.154,E
Bhuj,23.25,N,69.67,E
Sonipat,28.990,N,77.022,E
Marigaon,26.253317,N,92.342405,E
Rishikesh,30.10833,N,78.29722,E
Dibrugarh,27.48,N,95,E
Bhilai,21.21,N,81.38,E
Rohtak,28.8909,N,76.5796,E
Mumbai,18.97500,N,72.82583,E
Margao,15.27361,N,73.95806,E
Goa,15.50,N,73.83,E
Sawai Madhopur,25.983,N,76.367,E
Thiruvananthapuram,8.48750,N,76.95250,E
Vadodara,22.300,N,73.200,E
Jammu,32.73,N,74.87,E
Bahadurgarh,28.68,N,76.92,E
Chitradurga,14.23,N,76.4,E
Bidar,17.9,N,77.5,E
Churu,28.30,N,74.95,E
Valsad,20.610,N,72.926,E
Champawat,29.33,N,80.10,E
Rajahmundry,16.98,N,81.78,E
Kanyakumari,8.084,N,77.546,E
Sheikhpura,25.14028,N,85.85083,E
Haveri,14.79389,N,75.40389,E
Harda,22.33,N,77.1,E
Guwahati,26.17222,N,91.74583,E
Chhatarpur,24.63,N,79.5,E
Gandhidham,23.08,N,70.13,E
Lakhimpur Kheri,27.6,N,80.34,E
Namchi,27.17,N,88.35,E
Guntur,16.3008,N,80.4428,E
Hoshangabad,22.75,N,77.72,E
Karimnagar,18.43694,N,79.12417,E
Thrissur,10.52,N,76.21,E
Muzaffarnagar,29.482217,N,77.700116,E
Sangli,16.853,N,74.583,E
Agra,27.18,N,78.02,E
Kanpur,26.449923,N,80.331874,E
Abohar,30.1334,N,74.2001,E
Hospet,15.27,N,76.39,E
Gulbarga,17.12,N,76.31,E
Kumbakonam,10.97,N,79.42,E
Nagaon,26.3503828,N,92.6795912,E
Raigarh,21.9,N,83.4,E
Pathanamthitta,9.2648,N,76.7870,E
Bolangir,20.72,N,83.48,E
Sabarkantha,23.6,N,72.95,E
Siddipet,18.1,N,78.85,E
Kharagpur,22.330239,N,87.323653,E
Madurai,9.9,N,78.1,E
Kanpur Dehat,26.3443,N,79.96718,E
Dhalai,23.933,N,91.850,E
Pulwama,33.88,N,74.92,E
Mancherial,18.88,N,79.45,E
Faizabad,26.773,N,82.146,E
Cooch Behar,26.32419000,N,89.451000,E
Mangalore,12.83982,N,74.78994,E
Malappuram,11.041,N,76.083,E
Hardoi,27.42,N,80.12,E
Vijayawada,16.5193,N,80.6305,E
Warangal,18.0,N,79.58,E
Meerut,28.99,N,77.70,E
Ballia,25.760392,N,84.147055,E
Nalanda,25.13667,N,85.44389,E
Unnao,26.55,N,80.49,E
Gadchiroli,20.10,N,80.30,E
Kokrajhar,26.4,N,90.27,E
Mayurbhanj,21.933,N,86.733,E
Nawanshahr,31.1167,N,76.1333,E
Tirunelveli,8.7282833,N,77.6955389,E
Baddi,30.928,N,76.796,E
Kannauj,27.07,N,79.92,E
Kohima,25.6701,N,94.1077,E
Samastipur,25.862931,N,85.781064,E
Bargarh,21.333,N,83.617,E
Koriya,23.733,N,81.817,E
Tandur,17.23,N,77.58,E
Dahod,22.83472,N,74.25556,E
Mahbubnagar,16.75,N,78.00,E
Datia,25.67,N,78.47,E
Khargone,21.82,N,75.6187,E
Nilgiris,11.375,N,76.75833,E
Darrang,26.750,N,92.500,E
Chandrapur,19.950,N,79.297,E
Araria,26.15,N,87.52,E
Siruguppa,15.6,N,77,E
Namakkal,11.233,N,78.167,E
Gadwal,16.23,N,77.8,E
Durg,21.19,N,81.28,E
Hailakandi,24.68,N,92.57,E
Modasa,23.47,N,73.3,E
Rourkela,22.24917,N,84.88278,E
Upper Subansiri,28.300,N,94.000,E
Chittoor,13.2000,N,79.1167,E
Virudhunagar,9.583,N,77.950,E
Anantnag,33.73,N,75.15,E
Aizawl,23.72722,N,92.71778,E
Lunglei,22.88,N,92.73,E
Howrah,22.58444,N,88.26639,E
Patna,25.6,N,85.1,E
Khagaria,25.50833,N,86.47417,E
East Godavari,16.950,N,82.250,E
Medak,18.046,N,78.263,E
Kakinada,16.96611,N,82.25500,E
Gangtok,27.33,N,88.62,E
Bahraich,27.575,N,81.594,E
Itanagar,27.10000,N,93.62000,E
Chamarajanagar,11.9260,N,76.9402,E
Faridabad,28.4211,N,77.3078,E
Buldhana,20.53278,N,76.18278,E
Krishnagiri,12.53,N,78.23,E
Kishanganj,26.07944,N,87.93722,E
Kupwara,34.52583,N,74.25528,E
Silvassa,20.27,N,73.02,E
Amravati,20.92583,N,77.76472,E
Khurdha,20.166,N,85.666,E
Shahdol,23.28,N,81.35,E
GODHRA,22.777266,N,73.620253,E
Bhandara,21.17,N,79.65,E
Gondia,21.4598,N,80.195,E
Angul,20.83806,N,85.09556,E
Anantapur,14.68,N,77.599,E
Nabarangpur,19.23,N,82.55,E
Shajapur,23.43,N,76.27,E
Srinagar,34.09000,N,74.79000,E
Kozhikode,11.25,N,75.77,E
Agartala,23.833,N,91.283,E
Kochi,9.97,N,76.28,E
Tiruppur,11.11,N,77.34,E
Ganganagar,29.92,N,73.88,E
Sehore,23.2,N,77.08,E
Purnia,25.78,N,87.47,E
Damoh,23.84,N,79.45,E
Tamenglong,24.9906639,N,93.5009056,E
Mirzapur,25.146,N,82.569,E
Visakhapatnam,17.70417,N,83.29778,E
Papum Pare,27.15000,N,93.72000,E
Aluva,10.1167,N,76.3500,E
Jamshedpur,22.783,N,86.200,E
Solan,30.905,N,77.097,E
Badaun,28.05,N,79.12,E
Raisen,23.33,N,77.8,E
Dantewada,18.9000,N,81.3500,E
Tiruchirapalli,10.80500,N,78.68556,E
Ahmednagar,19.08,N,74.73,E
Jalandhar,31.2569,N,75.4432,E
Kolar,13.1333,N,78.1333,E
Jamtara,23.9633,N,86.8014,E
Bellary,15.100,N,76.917,E
Tiruvarur,10.773,N,79.637,E
Navsari,20.95,N,72.93,E
Puri,19.81056,N,85.83139,E
Yavatmal,20.24,N,78.06,E
Udhampur,32.93,N,75,E
Gorkakhpur,29.443802,N,75.670266,E
Rajkot,22.3000,N,70.7833,E
Ongole,15.506,N,80.049,E
Bhavnagar,21.76,N,72.15,E
Ichalkaranji,16.7,N,74.47,E
Jajapur,20.85,N,86.33,E
Ratlam,23.334,N,75.037,E
Dhamtari,20.71,N,81.55,E
Kargil,34.550,N,76.133,E
Panaji,15.49889,N,73.82778,E
Golaghat,26.52,N,93.97,E
Reasi,33.08,N,74.83,E
Haldwani,29.22,N,79.52,E
Banswara,23.55,N,74.45,E
Tinsukia,27.500,N,95.367,E
Balaghat,21.8,N,80.18,E
Dausa,26.8932,N,76.3375,E
Chamoli,30.42,N,79.33,E
Motihari,26.65000,N,84.91667,E
Ashoknagar,24.58000,N,77.73000,E
Damanjodi,18.82,N,82.72,E
Shahjahanpur,27.88,N,79.91,E
Gurgaon,28.456,N,77.029,E
Dakshin Dinajpur,25.22,N,88.76,E
Narsinghpur,22.95,N,79.2,E
Nainital,29.395,N,79.449,E
Dindigul,10.35,N,77.95,E
Sundargarh,22.12,N,84.03,E
South 24 Parganas,22.53,N,88.33,E
Jagdalpur,19.07,N,82.03,E
Dewas,22.96,N,76.06,E
Kadapa,14.47,N,78.82,E
Kandhamal,20.47,N,84.23,E
Aligarh,27.88,N,78.08,E
Lucknow,26.850,N,80.950,E
Ratnagiri,16.99444,N,73.30000,E
Raipur,21.25,N,81.63,E
Jalgaon,20.997984,N,75.566711,E
Kalka,30.83,N,76.93,E
Rayagada,19.17,N,83.42,E
Dhubri,26.02,N,90,E
Bathinda,30.23000,N,74.95194,E
Nalgonda,17.05,N,79.27,E
Sirohi,24.885,N,72.8625,E
Jodhpur,26.28,N,73.02,E
Chikkaballapur,13.43,N,77.72,E
Bagalkote,16.1817,N,75.6958,E
Rajsamand,25.07,N,73.88,E
Ri-Bhoi,25.900,N,91.883,E
Jhajjar,28.62,N,76.65,E
West Singhbhum,22.5667,N,85.8167,E
Yadgir,16.77,N,77.13,E
Mandla,22.6,N,80.38,E
Sikar,27.62,N,75.15,E
Kanpur Nagar,26.46000,N,80.33000,E
Sangrur,30.25056,N,75.84417,E
Karauli,26.5,N,77.02,E
Thanjavur,10.78333,N,79.13611,E
Sirsa,29.533,N,75.017,E
Jalaun,26.15,N,79.35,E
Malout,30.190,N,74.499,E
Kendrapara,20.50,N,86.42,E
Shimoga,13.933,N,75.567,E
Thane,19.172431,N,72.957019,E
Sonitpur,26.63,N,92.8,E
Neemuch,24.476385,N,74.87,E
Chatra,24.2045100,N,84.8770400,E
Junagadh,21.520,N,70.463,E
Umaria,23.38,N,81.10,E
Mahasamund,21.11,N,82.10,E
Kurnool,15.83,N,78.05,E
Srikakulam,18.3,N,83.9,E
Koderma,24.47,N,85.6,E
Sivagangai,9.87,N,78.48,E
Ramanathapuram,9.367,N,78.835,E
Burhanpur,21.3,N,76.23,E
Sindhudurg,16.043769,N,73.461416,E
Jalpaiguri,26.52,N,88.73,E
Sangamner,19.57,N,74.22,E
Veraval,20.91,N,70.37,E
Pithoragarh,29.58,N,80.22,E
Vizianagaram,18.12,N,83.42,E
Surguja,23.117,N,83.200,E
Dakshina Kannada,12.87,N,74.88,E
Morvi,22.82,N,70.83,E
Nadiad,22.69,N,72.86,E
Dhanbad,23.7998,N,86.4305,E
Mathura,27.49250,N,77.67361,E
Jaisalmer,26.913,N,70.915,E
Etah,27.63,N,78.67,E
Jamui,24.92,N,86.22,E
Sambalpur,21.47,N,83.97,E
Hajipur,25.68,N,85.22,E
Mandsaur,24.03,N,75.08,E
Dumka,24.27,N,87.25,E
Bagpat,28.95,N,77.22,E
Wayanad,11.633090,N,76.089638,E
Jagadalpur,19.07,N,82.03,E
Uttar Dinajpur,25.62,N,88.12,E
Khandwa,21.82,N,76.35,E
Hosur,12.735,N,77.829,E
Bundi,25.44,N,75.64,E
Janjgir-Champa,22.01694,N,82.56694,E
Bhilwara,25.35,N,74.63,E
Jaipur,26.9,N,75.8,E
Gorakhpur,26.7588,N,83.3697,E
Pudukkottai,10.38,N,78.82,E
Varanasi,25.28,N,82.96,E
Amreli,21.60,N,71.22,E
Morena,26.5,N,78.0,E
Idukki,9.85,N,76.94,E
Vapi,20.372,N,72.917,E
Lohardaga,23.43,N,84.68,E
Mohali,30.78,N,76.69,E
Raichur,16.2,N,77.37,E
Chandigarh,30.75,N,76.78,E
Kurukshetra,29.965717,N,76.837006,E
Pollachi,10.659,N,77.008,E
Travancore,8.433,N,76.917,E
Udalguri,26.7452,N,92.0962,E
Theni,10.009,N,77.47,E
Kushinagar,26.741,N,83.888,E
Bijapur,16.83,N,75.71,E
East Singhbhum,22.8000,N,86.1834,E
Imphal East,24.800,N,93.950,E
Doda,33.13,N,75.57,E
Nellore,14.45,N,79.99,E
Bankura,23.25,N,87.07,E
Seoni,22.08,N,79.53,E
Rae Bareli,26.23384,N,81.233597,E
Dungarpur,23.84,N,73.72,E
Godda,24.83,N,87.22,E
Dhar,22.598,N,75.304,E
Nagaur,27.2,N,73.73,E
Ropar,30.9664,N,76.5331,E
Viluppuram,11.941,N,79.493,E
Purulia,23.34,N,86.36,E
Mainpuri,27.23,N,79.02,E
Kheda,22.75,N,72.68,E
Wardha,20.74167,N,78.60556,E
Azamgarh,26.068,N,83.184,E
Dharwad,15.45833,N,75.00833,E
Parbhani,19.25917,N,76.78306,E
Tirur,10.9,N,75.92,E
Hazaribagh,23.98,N,85.35,E
Munger,25.381,N,86.465,E
Noida,28.57,N,77.32,E
Kishtwar,33.32,N,75.77,E
Bettiah,26.80139,N,84.50278,E
Katihar,25.53,N,87.58,E
Siliguri,26.71,N,88.43,E
Gurdaspur,32.0333,N,75.40,E
Mau,25.94167,N,83.56111,E
Koraput,18.8561,N,82.7347,E
Imphal West,24.817,N,93.900,E
Bhiwadi,28.21,N,76.87,E
Sant Kabir Nagar,26.78000,N,83.06000,E
Ujjain,23.17,N,75.79,E
Jyotiba Phule Nagar,28.90000,N,78.47000,E
Kannur,11.8689,N,75.3555,E
Haridwar,29.945,N,78.163,E
Jharkhand,23.35,N,85.33,E
Panchmahal,22.750,N,73.600,E
Mandya,12.52,N,76.9,E
