data_variant;dataset;mean_test_score;mean_train_score;param_learning_rate;param_max_depth;param_n_estimators;param_scale_pos_weight;params
_woe_scaled;3;0.853270945346551;0.9269557534498665;0.1;3;200;20;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 20}
_woe_scaled;2;0.8525902097514432;0.9141783566769557;0.01;5;600;20;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 20}
_woe_scaled;2;0.8521849158080944;0.9163030516497165;0.01;5;600;40;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 40}
_woe_scaled;2;0.8521832314269973;0.9221328791049874;0.1;3;200;20;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 20}
_scaled;2;0.8519753831329534;0.9214225357669927;0.1;3;200;20;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 20}
_scaled;2;0.8519745889945218;0.9134507099388299;0.01;5;600;20;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 20}
_woe_scaled;3;0.8519672294302586;0.9195829227161482;0.01;5;600;20;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 20}
_scaled;1;0.8519272781114655;0.9140129046970858;0.1;3;200;20;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 20}
_woe_scaled;1;0.8519080143458526;0.9137813893422115;0.1;3;200;20;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 20}
_scaled;3;0.8518801616854748;0.9186888354235051;0.01;5;600;20;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 20}
_scaled;3;0.8518339974560044;0.9277764187568192;0.1;3;200;20;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 20}
_scaled;2;0.8516804704176338;0.9156755195686599;0.01;5;600;40;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 40}
_scaled;1;0.8516778238298363;0.9071581865579041;0.01;5;600;20;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 20}
_woe_scaled;2;0.8515503144327771;0.9010900468615475;0.01;5;400;20;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 20}
_scaled;2;0.8515095815646471;0.8772640000536766;0.01;3;600;40;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 40}
_woe_scaled;1;0.8514007214337842;0.9158527031744931;0.1;3;200;40;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 40}
_scaled;2;0.8513329355107884;0.87880596929836;0.01;3;600;60;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 60}
_woe_scaled;2;0.8513128066081985;0.874651667442765;0.01;3;600;20;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 20}
_woe_scaled;2;0.8512967662173873;0.9029282945238846;0.01;5;400;40;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 40}
_woe_scaled;3;0.8512958500829014;0.929369114701594;0.1;3;200;40;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 40}
_scaled;2;0.8512851303879552;0.8746653172467372;0.01;3;600;20;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 20}
_woe_scaled;2;0.8512739681279367;0.877271863871782;0.01;3;600;40;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 40}
_scaled;1;0.8511718966378763;0.906890692178045;0.01;5;600;40;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 40}
_woe_scaled;2;0.8510848923937314;0.8787495125336865;0.01;3;600;60;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 60}
_woe_scaled;3;0.8510007784084322;0.9049470745629483;0.01;5;400;20;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 20}
_woe_scaled;1;0.8510003823029668;0.9073468668804706;0.01;5;600;20;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 20}
_woe_scaled;2;0.8509873875566265;0.9178860844177151;0.01;5;600;60;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 60}
_woe_scaled;2;0.8509452349679745;0.9231167799444225;0.1;3;200;40;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 40}
_woe_scaled;1;0.8509365824562352;0.9073829799345839;0.01;5;600;40;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 40}
_woe_scaled;3;0.8508619189937149;0.9207418762352472;0.01;5;600;40;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 40}
_scaled;3;0.8508273135868527;0.9207299160685863;0.01;5;600;40;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 40}
_woe_scaled;4;0.8507729075916428;0.9181896667435234;0.01;5;600;20;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 20}
_woe_scaled;4;0.8506904687427757;0.9190142867503347;0.01;5;600;40;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 40}
_scaled;4;0.8506723425666601;0.9171314980030685;0.01;5;600;20;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 20}
_scaled;3;0.8506703044334185;0.904330715434939;0.01;5;400;20;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 20}
_scaled;2;0.8506379758089909;0.9034207742343314;0.01;5;400;60;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 60}
_scaled;2;0.8505953011109024;0.9172315848144743;0.01;5;600;60;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 60}
_scaled;1;0.8505929866611083;0.8956976915393375;0.01;5;400;20;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 20}
_scaled;2;0.8505650204952975;0.922102343907199;0.1;3;200;40;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 40}
_scaled;2;0.850500969412417;0.9006101174704177;0.01;5;400;20;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 20}
_woe_scaled;1;0.8504020952490765;0.8958044338601935;0.01;5;400;40;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 40}
_scaled;3;0.8503989489231728;0.8753548525232574;0.01;3;600;20;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 20}
_scaled;3;0.85037679873854;0.8777553739364232;0.01;3;600;40;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 40}
_woe_scaled;3;0.8503655452296193;0.8755156050770858;0.01;3;600;20;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 20}
_scaled;3;0.8503641387731268;0.9058866185341508;0.01;5;400;40;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 40}
_woe_scaled;3;0.8503218091075428;0.8777620129637523;0.01;3;600;40;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 40}
_woe_scaled;4;0.8502924456293112;0.9046730748126034;0.01;5;400;40;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 40}
_woe_scaled;3;0.8502656796863652;0.8795123255657963;0.01;3;600;60;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 60}
_scaled;3;0.8502176876339821;0.8792904967615387;0.01;3;600;60;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 60}
_woe_scaled;2;0.8501721357280397;0.9042396190013905;0.01;5;400;60;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 60}
_scaled;2;0.8501590029626932;0.9023755379619076;0.01;5;400;40;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 40}
_woe_scaled;3;0.8501551741741409;0.9063304184097306;0.01;5;400;40;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 40}
_scaled;1;0.8501372119010489;0.8954791911233618;0.01;5;400;40;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 40}
_scaled;1;0.8501302930611482;0.9150562988957697;0.1;3;200;40;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 40}
_woe_scaled;2;0.8501095499074762;0.9245898853726051;0.1;3;200;60;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 60}
_woe_scaled;4;0.850091894342156;0.9205674125064567;0.01;5;600;60;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 60}
_woe_scaled;4;0.850045624005529;0.9037822790220712;0.01;5;400;20;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 20}
_scaled;4;0.8500247336685257;0.9033077052074558;0.01;5;400;20;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 20}
_scaled;4;0.8499804371136701;0.9180484027766566;0.01;5;600;40;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 40}
_woe_scaled;2;0.8496755153220098;0.9451428658188674;0.01;7;400;20;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 400, 'scale_pos_weight': 20}
_scaled;2;0.8496467606642009;0.9459563807272832;0.01;7;400;20;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 400, 'scale_pos_weight': 20}
_woe_scaled;4;0.8496381831909806;0.9044433176929659;0.01;5;400;60;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 60}
_scaled;4;0.8496080501225605;0.9039981562951312;0.01;5;400;60;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 60}
_woe_scaled;1;0.8495975488709563;0.8955316357654978;0.01;5;400;20;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 20}
_scaled;3;0.8494599800109505;0.9288958806425721;0.1;3;200;40;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 40}
_woe_scaled;1;0.8494098326461159;0.9095590698321331;0.01;5;600;60;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 60}
_scaled;4;0.849255704705755;0.9037748920597558;0.01;5;400;40;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 40}
_scaled;1;0.8492028034689633;0.8975010777489549;0.01;5;400;60;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 60}
_scaled;4;0.8491620892352328;0.9197624741552056;0.01;5;600;60;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 60}
_scaled;1;0.8491052753779798;0.9094903868868346;0.01;5;600;60;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 60}
_woe_scaled;3;0.8490652513124312;0.952634032720701;0.01;7;400;20;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 400, 'scale_pos_weight': 20}
_scaled;4;0.8489727043792789;0.9261247279250626;0.1;3;200;20;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 20}
_scaled;2;0.8489679330970499;0.9577167954571723;0.01;7;600;20;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 600, 'scale_pos_weight': 20}
_scaled;3;0.8488562177395025;0.9072825879987819;0.01;5;400;60;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 60}
_woe_scaled;3;0.848836267458495;0.9071735215466373;0.01;5;400;60;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 60}
_scaled;3;0.8488263777340543;0.9303068676149803;0.1;3;200;60;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 60}
_woe_scaled;1;0.8487388325322714;0.8738381167275316;0.01;3;600;40;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 40}
_scaled;4;0.8487290145350083;0.8744178403103519;0.01;3;600;20;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 20}
_woe_scaled;1;0.8487127344576264;0.9155728014520369;0.1;3;200;60;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 60}
_woe_scaled;1;0.8486968079998193;0.8968943233777283;0.01;5;400;60;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'scale_pos_weight': 60}
_scaled;4;0.8486957078512352;0.8766325312852352;0.01;3;600;40;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 40}
_woe_scaled;4;0.8486909822835109;0.8744623010939462;0.01;3;600;20;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 20}
_scaled;2;0.848689265552816;0.9244308350350309;0.1;3;200;60;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 60}
_woe_scaled;1;0.8486621364450028;0.8718260292074541;0.01;3;600;20;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 20}
_scaled;1;0.848622088783902;0.8717392099271476;0.01;3;600;20;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 20}
_woe_scaled;3;0.8486024648400432;0.9224680649322629;0.01;5;600;60;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 60}
_scaled;1;0.8485958977714505;0.9507050392551619;0.01;7;600;20;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 600, 'scale_pos_weight': 20}
_scaled;1;0.8485947723636346;0.8734122306124902;0.01;3;600;40;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 40}
_woe_scaled;4;0.8485848346784892;0.8766821978864049;0.01;3;600;40;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 40}
_woe_scaled;4;0.848572701103602;0.928020027837707;0.1;3;200;40;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 40}
_scaled;3;0.8484732035103455;0.9223818907910813;0.01;5;600;60;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 600, 'scale_pos_weight': 60}
_woe_scaled;4;0.8484379646697144;0.9263760246836723;0.1;3;200;20;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 20}
_scaled;1;0.8484311690986287;0.9361371785871174;0.01;7;400;40;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 400, 'scale_pos_weight': 40}
_scaled;4;0.848418137027614;0.8776335441973492;0.01;3;600;60;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 60}
_scaled;1;0.8483979927276057;0.9385821120972095;0.01;7;400;60;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 400, 'scale_pos_weight': 60}
_woe_scaled;3;0.8483922196577234;0.9304577062850358;0.1;3;200;60;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 60}
_woe_scaled;4;0.8483666715522769;0.8779120237857896;0.01;3;600;60;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 60}
_woe_scaled;2;0.8483018708374266;0.957925857325676;0.01;7;600;20;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 600, 'scale_pos_weight': 20}
_woe_scaled;3;0.8482844118062342;0.9664654609889309;0.01;7;600;20;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 600, 'scale_pos_weight': 20}
_scaled;3;0.8482554050797659;0.9530197457707;0.01;7;400;20;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 400, 'scale_pos_weight': 20}
_scaled;1;0.8482328586346962;0.874774694233491;0.01;3;600;60;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 60}
_woe_scaled;1;0.8482309709992498;0.8747634678136708;0.01;3;600;60;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 600, 'scale_pos_weight': 60}
_scaled;1;0.8482209615987271;0.9370841503071162;0.01;7;400;20;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 400, 'scale_pos_weight': 20}
_scaled;3;0.8482164708415226;0.953070824771472;0.01;7;400;40;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 400, 'scale_pos_weight': 40}
_scaled;1;0.8481697568754422;0.9500266109374262;0.1;3;400;20;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 400, 'scale_pos_weight': 20}
_woe_scaled;1;0.8481224269753979;0.9483357963938834;0.1;3;400;20;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 400, 'scale_pos_weight': 20}
_woe_scaled;1;0.8479174757229251;0.9516357553321385;0.01;7;600;20;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 600, 'scale_pos_weight': 20}
_woe_scaled;1;0.8478417265957918;0.9384515854125864;0.01;7;400;20;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 400, 'scale_pos_weight': 20}
_woe_scaled;4;0.8478112894362496;0.9513578437026546;0.01;7;400;20;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 400, 'scale_pos_weight': 20}
_scaled;2;0.8477299681451621;0.8679668593777615;0.01;3;400;60;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 400, 'scale_pos_weight': 60}
_scaled;4;0.8476789250311808;0.928063755978706;0.1;3;200;40;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 40}
_scaled;4;0.8476633409920463;0.9284174981942676;0.1;3;200;60;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 60}
_scaled;3;0.8476399938020226;0.9668595518738797;0.01;7;600;20;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 600, 'scale_pos_weight': 20}
_woe_scaled;2;0.8476348439940943;0.8683688329983493;0.01;3;400;60;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 400, 'scale_pos_weight': 60}
_scaled;1;0.8475710825967833;0.9487750412141757;0.01;7;600;40;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 600, 'scale_pos_weight': 40}
_woe_scaled;2;0.8475461349590973;0.889531455928728;0.01;5;200;60;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'scale_pos_weight': 60}
_woe_scaled;1;0.8474678014724979;0.9392983719439391;0.01;7;400;60;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 400, 'scale_pos_weight': 60}
_woe_scaled;2;0.8472961574901091;0.8889600879206419;0.01;5;200;40;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'scale_pos_weight': 40}
_scaled;2;0.8472801080223903;0.9431796070208023;0.01;7;400;40;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 400, 'scale_pos_weight': 40}
_scaled;3;0.8471767105594668;0.9655161117289675;0.01;7;600;40;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 600, 'scale_pos_weight': 40}
_woe_scaled;3;0.8471649283063478;0.8909402682622248;0.01;5;200;20;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'scale_pos_weight': 20}
_woe_scaled;3;0.847156289936325;0.9531391462309955;0.01;7;400;40;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 400, 'scale_pos_weight': 40}
_scaled;3;0.8471442162778077;0.9346661508607159;0.01;7;200;60;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'scale_pos_weight': 60}
_woe_scaled;1;0.8471394561411837;0.9366819215778758;0.01;7;400;40;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 400, 'scale_pos_weight': 40}
_scaled;2;0.847110563784052;0.8657987080595957;0.01;3;400;40;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 400, 'scale_pos_weight': 40}
_scaled;1;0.8471095811143174;0.9173944762444517;0.1;3;200;60;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 60}
_scaled;3;0.8470699466102468;0.953575035765644;0.01;7;400;60;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 400, 'scale_pos_weight': 60}
_woe_scaled;2;0.8470403802936777;0.8661598523958526;0.01;3;400;40;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 400, 'scale_pos_weight': 40}
_scaled;2;0.8470306326751514;0.9458190409014007;0.01;7;400;60;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 400, 'scale_pos_weight': 60}
_scaled;3;0.8470224953606547;0.8679620672256619;0.01;3;400;60;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 400, 'scale_pos_weight': 60}
_woe_scaled;4;0.8470173437025998;0.9648620338141646;0.01;7;600;20;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 600, 'scale_pos_weight': 20}
_scaled;2;0.8469832218940043;0.9352073195469351;0.01;7;200;20;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'scale_pos_weight': 20}
_woe_scaled;3;0.8469227108206684;0.8682313775866395;0.01;3;400;60;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 400, 'scale_pos_weight': 60}
_scaled;2;0.8469034763384793;0.9286228614982912;0.01;7;200;60;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'scale_pos_weight': 60}
_woe_scaled;2;0.8468729274634236;0.9329953534358078;0.01;7;200;20;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'scale_pos_weight': 20}
_woe_scaled;4;0.8468432957268808;0.9272658065734802;0.1;3;200;60;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'scale_pos_weight': 60}
_woe_scaled;4;0.846797948616486;0.9532732146854529;0.01;7;400;60;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 400, 'scale_pos_weight': 60}
_woe_scaled;1;0.8467621898585231;0.9489955036656057;0.1;3;400;40;{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 400, 'scale_pos_weight': 40}
_scaled;4;0.846746119023984;0.9516941075501331;0.01;7;400;60;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 400, 'scale_pos_weight': 60}
_woe_scaled;2;0.8467358192185355;0.9446019462575203;0.01;7;400;40;{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 400, 'scale_pos_weight': 40}
_woe_scaled;3;0.8465960289014486;0.8911188891231818;0.01;5;200;40;{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'scale_pos_weight': 40}
_woe_scaled;2;0.8465599133636444;0.8628999031709229;0.01;3;400;20;{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 400, 'scale_pos_weight': 20}
